Wavelength (nm);P-Polarized;S-Polarized;;;
250;0,728610578;0,050659;;;
251;0,2788391;0,0678711;;;
252;0,4082489;0,3846283;;;
253;0,724460178;0,715518894;;;
254;0,689193227;0,4066925;;;
255;0,691341948;0,65137291;;;
256;0,130245507;0,669848187;;;
257;0,690102158;0,699215736;;;
258;0,667731068;0,725052304;;;
259;0,296314389;0,295061678;;;
260;0,704132506;0,601607382;;;
261;0,332356304;0,714172956;;;
262;0,683910644;0,376900137;;;
263;0,690420277;0,496737421;;;
264;0,746344007;0,70951393;;;
265;0,726281467;0,02951771;;;
266;0,697087345;0,732014179;;;
267;0,06416028;0,680943769;;;
268;0,140279204;0,748005959;;;
269;0,683258108;0,450975448;;;
270;0,667497993;0,708430644;;;
271;0,742157508;0,066613249;;;
272;0,093611658;0,668051296;;;
273;0,495388359;0,722705333;;;
274;0,669190109;0,687439819;;;
275;0,672539504;0,700952747;;;
276;0,264349878;0,744136763;;;
277;0,500469208;0,677546958;;;
278;0,691516086;0,614116013;;;
279;0,671351455;0,712198234;;;
280;0,672013232;0,69355145;;;
281;0,741248603;0,682807222;;;
282;0,692320317;0,596926272;;;
283;0,719451528;0,685467515;;;
284;0,674530346;0,688214648;;;
285;0,497582972;0,654716253;;;
286;0,731771416;0,728960072;;;
287;0,697717882;0,67106389;;;
288;0,704417557;0,71942288;;;
289;0,749705912;0,668900355;;;
290;0,700794888;0,309833288;;;
291;0,65083921;0,686953778;;;
292;0,374834657;0,604809284;;;
293;0,685620434;0,737648414;;;
294;0,12114504;0,675951294;;;
295;0,711682779;0,309887081;;;
296;0,698209975;0,743704249;;;
297;0,739319286;0,274232507;;;
298;0,714363164;0,397017598;;;
299;0,717241762;0,692900372;;;
300;0,686628613;0,696520395;;;
301;0,516707301;0,727286859;;;
302;0,730143727;0,670827505;;;
303;0,702183499;0,68339591;;;
304;0,703917849;0,716741728;;;
305;0,684643553;0,713190702;;;
306;0,680653346;0,687014979;;;
307;0,700420698;0,338578075;;;
308;0,738085482;0,679152865;;;
309;0,678615782;0,704171942;;;
310;0,685090047;0,700367827;;;
311;0,731392717;0,316942006;;;
312;0,110148996;0,727233515;;;
313;0,707023515;0,719185451;;;
314;0,70553789;0,68059266;;;
315;0,734302062;0,684865065;;;
316;0,683742263;0,707275962;;;
317;0,202619255;0,125425503;;;
318;0,728649454;0,740463646;;;
319;0,736342073;0,692971529;;;
320;0,200373069;0,597780407;;;
321;0,716048127;0,681435357;;;
322;0,674938856;0,433395892;;;
323;0,276539832;0,698253334;;;
324;0,689707577;0,669059101;;;
325;0,634176731;0,736084654;;;
326;0,086495548;0,105169751;;;
327;0,723493755;0,333298504;;;
328;0,394179016;0,66983116;;;
329;0,526330233;0,098026522;;;
330;0,671507188;0,731565158;;;
331;0,181894094;0,653466225;;;
332;0,129901677;0,457963258;;;
333;1,176826596;1,494611025;;;
334;0,33283782;0,884587228;;;
335;0,017612977;0,152945817;;;
336;0,074940465;0,258148104;;;
337;0,538230062;1,002475858;;;
338;0,113133036;0,175049126;;;
339;0,994421661;1,287309885;;;
340;0,564670205;1,068679094;;;
341;0,198171869;0,554515719;;;
342;0,233879864;0,613323152;;;
343;0,294902235;0,19365567;;;
344;0,094101876;0,221234262;;;
345;0,721651375;0,863204122;;;
346;0,092274569;0,949082434;;;
347;0,606134832;0,183963299;;;
348;0,316491634;0,279175103;;;
349;0,201117322;0,513253152;;;
350;0,246648446;0,000800579;;;
351;0,600112081;0,795428991;;;
352;0,394436389;0,012426658;;;
353;0,038042132;0,260155082;;;
354;0,786406994;0,738913298;;;
355;0,789782286;1,587566495;;;
356;0,789452612;0,611747384;;;
357;0,047140151;0,069236718;;;
358;0,350424528;1,177530527;;;
359;1,026676655;1,036296844;;;
360;1,136571527;1,46472013;;;
361;1,196604252;1,982383966;;;
362;1,619285345;2,94002676;;;
363;1,388285637;3,15650034;;;
364;2,250387669;3,234590292;;;
365;1,99917829;3,261325836;;;
366;2,320194721;3,944181919;;;
367;2,117665291;4,328240395;;;
368;2,728631973;4,472374916;;;
369;3,065340996;5,551711082;;;
370;2,915835381;6,191243649;;;
371;3,664141178;6,604052544;;;
372;3,76572156;7,240573883;;;
373;3,914339781;7,944214344;;;
374;4,263539791;8,965101242;;;
375;4,239048958;8,455984116;;;
376;4,734837532;10,45002556;;;
377;5,093640804;10,15426636;;;
378;5,162192822;10,85921478;;;
379;5,862604618;12,12101841;;;
380;5,946567059;12,57396317;;;
381;6,18272686;12,62102413;;;
382;6,597532272;13,39598179;;;
383;6,709223747;13,79330635;;;
384;6,921818733;14,29287148;;;
385;7,265660763;14,66617775;;;
386;7,170023918;14,54881859;;;
387;7,706610203;15,25798321;;;
388;7,675483227;15,57332993;;;
389;7,82019186;15,59462547;;;
390;7,97831583;15,98338032;;;
391;8,200323105;15,944417;;;
392;8,430438042;16,25072289;;;
393;8,427601814;16,00481033;;;
394;8,414023399;16,12423134;;;
395;8,452672005;16,09498405;;;
396;8,8107481;16,27028656;;;
397;8,768328667;16,26002121;;;
398;8,985190392;16,45950317;;;
399;8,927264214;16,12052345;;;
400;9,00594902;16,19045067;;;
401;9,21663475;16,14957428;;;
402;9,217481613;16,03720093;;;
403;9,273880959;16,02282143;;;
404;9,09986496;15,75766659;;;
405;9,321971893;15,60433197;;;
406;9,476575851;15,88865948;;;
407;9,398283005;15,45674801;;;
408;9,540597916;15,74124527;;;
409;9,551329613;15,12598515;;;
410;9,513173103;15,15296268;;;
411;9,545528412;15,01434708;;;
412;9,53331089;14,94894218;;;
413;9,669289589;14,88031197;;;
414;9,654116631;14,72945023;;;
415;9,707507133;14,67331505;;;
416;9,710712433;14,44817924;;;
417;9,792005539;14,32376957;;;
418;9,813152313;14,33647442;;;
419;9,870381355;14,11270618;;;
420;9,918685913;14,10325432;;;
421;9,898792267;14,03997993;;;
422;9,896739006;13,81525135;;;
423;9,906051636;13,64555931;;;
424;9,986195564;13,67165565;;;
425;10,02433395;13,54400063;;;
426;10,03038025;13,34257126;;;
427;10,0229702;13,41426086;;;
428;10,00263405;13,13817692;;;
429;10,05910206;13,0490675;;;
430;10,10826683;13,11643124;;;
431;10,16631031;13,0542841;;;
432;10,13689804;12,890975;;;
433;10,10925674;12,68986797;;;
434;10,14718628;12,67132568;;;
435;10,14021397;12,5515852;;;
436;10,215168;12,52732754;;;
437;10,1359787;12,41775799;;;
438;10,25330925;12,36336994;;;
439;10,24219227;12,32812595;;;
440;10,27357674;12,12295246;;;
441;10,25279713;12,04760647;;;
442;10,25883007;11,94291306;;;
443;10,27678967;11,91688728;;;
444;10,32374763;11,96787167;;;
445;10,29802132;11,77707958;;;
446;10,37693501;11,7154789;;;
447;10,34346771;11,66804314;;;
448;10,34211731;11,60062981;;;
449;10,35925961;11,51234531;;;
450;10,36864662;11,45466328;;;
451;10,42090321;11,30978966;;;
452;10,41357708;11,36622715;;;
453;10,41124344;11,29773521;;;
454;10,41055679;11,18333244;;;
455;10,44759941;11,21719074;;;
456;10,42716312;11,12535572;;;
457;10,45704842;11,08914375;;;
458;10,43503952;11,02956009;;;
459;10,44153023;10,91272354;;;
460;10,46539116;10,90194893;;;
461;10,48350525;10,83409119;;;
462;10,45754337;10,78772068;;;
463;10,44147396;10,73117256;;;
464;10,47663689;10,73081017;;;
465;10,49337006;10,61310577;;;
466;10,502841;10,61656857;;;
467;10,49595451;10,54366875;;;
468;10,48698807;10,48974323;;;
469;10,49747944;10,50963593;;;
470;10,51235104;10,52685833;;;
471;10,48637104;10,42114353;;;
472;10,50422287;10,46104717;;;
473;10,52048683;10,41327381;;;
474;10,51990891;10,31216812;;;
475;10,527565;10,35448074;;;
476;10,51815987;10,34600639;;;
477;10,53917122;10,32188797;;;
478;10,52153873;10,30476379;;;
479;10,5582943;10,22943783;;;
480;10,53237247;10,13545322;;;
481;10,55017853;10,20085716;;;
482;10,54033756;10,13295841;;;
483;10,54976082;10,11321449;;;
484;10,51846981;10,12229061;;;
485;10,59980202;10,15493393;;;
486;10,5395546;10,04172421;;;
487;10,54933262;10,0817318;;;
488;10,58894444;10,08828926;;;
489;10,56440639;10,06754208;;;
490;10,55728912;10,05541229;;;
491;10,57069969;10,04125118;;;
492;10,541605;10,00893879;;;
493;10,5769968;10,0363884;;;
494;10,56068134;10,05535698;;;
495;10,59442997;10,08150864;;;
496;10,5495739;10,0037384;;;
497;10,56488609;9,977978706;;;
498;10,57773972;10,00075817;;;
499;10,5680275;9,965690613;;;
500;10,56415367;9,966300964;;;
501;10,57209492;9,97612381;;;
502;10,55031109;9,971298218;;;
503;10,55850887;10,01681137;;;
504;10,57337856;9,959836006;;;
505;10,55125999;9,973956108;;;
506;10,53820896;9,960073471;;;
507;10,54955006;9,947937965;;;
508;10,51738834;9,917853355;;;
509;10,52983761;9,950431824;;;
510;10,53953266;9,95490551;;;
511;10,50293922;9,863428116;;;
512;10,49448395;9,908873558;;;
513;10,49391079;10,00682545;;;
514;10,50217056;9,972815514;;;
515;10,47488499;9,941199303;;;
516;10,45555592;9,947471619;;;
517;10,47563744;10,01032257;;;
518;10,4749012;10,00263119;;;
519;10,47221375;10,09084606;;;
520;10,45322895;10,05621147;;;
521;10,44880962;10,0071888;;;
522;10,42061996;9,992872238;;;
523;10,41729546;10,00786591;;;
524;10,40222836;10,01702309;;;
525;10,41323376;10,04068661;;;
526;10,40454483;10,01348972;;;
527;10,39059162;10,04039001;;;
528;10,37784767;9,985689163;;;
529;10,37751675;10,04629326;;;
530;10,37262058;10,03043747;;;
531;10,33151913;10,00035858;;;
532;10,35564709;10,03305626;;;
533;10,34440708;10,05633354;;;
534;10,32705498;10,07600117;;;
535;10,33708954;10,10229969;;;
536;10,29166412;10,07689953;;;
537;10,32229614;10,09487915;;;
538;10,28539658;10,13152885;;;
539;10,29083061;10,19549465;;;
540;10,28281307;10,19589329;;;
541;10,26258183;10,21374321;;;
542;10,23304367;10,16142845;;;
543;10,27342415;10,27723598;;;
544;10,2202816;10,22269917;;;
545;10,21272659;10,21512794;;;
546;10,21937466;10,2426548;;;
547;10,20654106;10,27850819;;;
548;10,20354748;10,27886486;;;
549;10,19594955;10,25167179;;;
550;10,21024323;10,31343746;;;
551;10,20759296;10,34519482;;;
552;10,17439938;10,35294247;;;
553;10,16830254;10,29829121;;;
554;10,15646744;10,29273129;;;
555;10,14213753;10,30765629;;;
556;10,123559;10,31886292;;;
557;10,13076591;10,3518219;;;
558;10,13945198;10,37550068;;;
559;10,10672855;10,37501526;;;
560;10,10306644;10,38579464;;;
561;10,09568024;10,3956461;;;
562;10,08663368;10,42385864;;;
563;10,07982445;10,41084862;;;
564;10,0698452;10,44367599;;;
565;10,08586884;10,53353596;;;
566;10,0629549;10,53088474;;;
567;10,05590725;10,54718876;;;
568;10,03261948;10,56250477;;;
569;10,02957058;10,55805874;;;
570;10,0427227;10,56300735;;;
571;9,99857235;10,62334347;;;
572;9,998397827;10,6367445;;;
573;9,986884117;10,63484001;;;
574;9,999238968;10,62220097;;;
575;10,01001549;10,68537521;;;
576;9,987577438;10,67579079;;;
577;9,984488487;10,68763065;;;
578;9,971100807;10,67175961;;;
579;9,950974464;10,65504169;;;
580;9,958235741;10,66883659;;;
581;9,945858955;10,6647501;;;
582;9,948206902;10,71569061;;;
583;9,939553261;10,71008015;;;
584;9,933176994;10,69001293;;;
585;9,925228119;10,71913433;;;
586;9,92301178;10,73622894;;;
587;9,903831482;10,7410984;;;
588;9,899490356;10,7203064;;;
589;9,908125877;10,79804802;;;
590;9,893947601;10,78414536;;;
591;9,883045197;10,72959328;;;
592;9,878728867;10,78450108;;;
593;9,876002312;10,7718153;;;
594;9,86772728;10,7954092;;;
595;9,859407425;10,8350296;;;
596;9,859283447;10,82877541;;;
597;9,859685898;10,88305759;;;
598;9,851283073;10,85691643;;;
599;9,834662437;10,90002251;;;
600;9,83612442;10,91677284;;;
601;9,825835228;10,92663956;;;
602;9,817808151;10,87997437;;;
603;9,828269958;10,9691124;;;
604;9,811386108;10,96252346;;;
605;9,801021576;11,00893307;;;
606;9,794131279;11,00047112;;;
607;9,786302567;10,9798193;;;
608;9,787251472;11,00366688;;;
609;9,782151222;11,09600544;;;
610;9,774394035;11,00510311;;;
611;9,767925262;11,06020355;;;
612;9,755456924;11,07651329;;;
613;9,752799988;11,07632065;;;
614;9,757484436;11,1292305;;;
615;9,747517586;11,1062727;;;
616;9,740903854;11,1057272;;;
617;9,736188889;11,09208584;;;
618;9,723461151;11,06599331;;;
619;9,737129211;11,11501408;;;
620;9,726890564;11,1462841;;;
621;9,719208717;11,0892086;;;
622;9,726903915;11,10530758;;;
623;9,720266342;11,10543442;;;
624;9,706232071;11,07929707;;;
625;9,701692581;11,07386017;;;
626;9,711603165;11,13642979;;;
627;9,699186325;11,09650898;;;
628;9,701105118;11,06377792;;;
629;9,695652008;11,0145607;;;
630;9,68625927;11,08000946;;;
631;9,693992615;11,09509277;;;
632;9,687004089;11,07287407;;;
633;9,677054405;11,03044415;;;
634;9,679074287;11,05403137;;;
635;9,677571297;11,07011986;;;
636;9,676253319;11,10168648;;;
637;9,669591904;11,04864883;;;
638;9,679133415;11,06829071;;;
639;9,674592018;11,08097172;;;
640;9,658200264;11,02318573;;;
641;9,660453796;11,13655758;;;
642;9,666835785;11,08082581;;;
643;9,661677361;11,04494953;;;
644;9,657037735;11,0353899;;;
645;9,651319504;11,08300591;;;
646;9,657741547;11,09771156;;;
647;9,653927803;11,11845779;;;
648;9,65942955;11,07147503;;;
649;9,659021378;11,05739212;;;
650;9,653436661;11,08545399;;;
651;9,649980545;11,10305309;;;
652;9,657012939;11,11820221;;;
653;9,650726318;11,12977409;;;
654;9,659281731;11,10212326;;;
655;9,653903961;11,11256409;;;
656;9,655893326;11,13576794;;;
657;9,647969246;11,05325794;;;
658;9,650627136;11,06834126;;;
659;9,656564713;11,14376068;;;
660;9,656686783;11,06726265;;;
661;9,648971558;11,05342865;;;
662;9,646971703;10,95031834;;;
663;9,649604797;10,95431042;;;
664;9,654668808;10,97655678;;;
665;9,658290863;11,03154659;;;
666;9,663070679;10,9887228;;;
667;9,658703804;10,98040199;;;
668;9,673763275;11,00587463;;;
669;9,660102844;10,95646381;;;
670;9,664936066;10,97016525;;;
671;9,670063019;10,96291065;;;
672;9,664598465;10,9325695;;;
673;9,680757523;10,98275375;;;
674;9,670412064;10,91413498;;;
675;9,676287651;10,91502571;;;
676;9,67840004;10,88605309;;;
677;9,687874794;10,86207676;;;
678;9,681020737;10,8624506;;;
679;9,68872261;10,88698006;;;
680;9,688381195;10,84927654;;;
681;9,698283195;10,85818291;;;
682;9,703705788;10,87362576;;;
683;9,693897247;10,84937191;;;
684;9,712041855;10,97532177;;;
685;9,711359024;10,85703182;;;
686;9,713389397;10,90658379;;;
687;9,724925995;10,94318199;;;
688;9,723906517;10,8468256;;;
689;9,73626709;10,90481663;;;
690;9,734223366;10,86423779;;;
691;9,739561081;10,88611698;;;
692;9,746021271;10,90567589;;;
693;9,757661819;10,90691662;;;
694;9,754868507;10,86833763;;;
695;9,748422623;10,84180737;;;
696;9,769935608;10,86879921;;;
697;9,770627022;10,85951328;;;
698;9,77556324;10,82547188;;;
699;9,788133621;10,85051155;;;
700;9,781791687;10,80690479;;;
701;9,80221653;10,8254528;;;
702;9,816453934;10,82194805;;;
703;9,82752037;10,80334377;;;
704;9,826116562;10,77020073;;;
705;9,829033852;10,73155689;;;
706;9,829945564;10,688797;;;
707;9,849487305;10,68075275;;;
708;9,843170166;10,62337685;;;
709;9,845277786;10,57429981;;;
710;9,876194954;10,59801579;;;
711;9,867645264;10,55573273;;;
712;9,884748459;10,54750824;;;
713;9,891661644;10,55559826;;;
714;9,90221405;10,47267532;;;
715;9,909416199;10,5162077;;;
716;9,88898468;10,41957855;;;
717;9,921420097;10,43418884;;;
718;9,924128532;10,41798973;;;
719;9,949987411;10,46987057;;;
720;9,932117462;10,02433491;;;
721;9,854884148;10,00214577;;;
722;9,903058052;10,00412178;;;
723;9,89846611;10,0000658;;;
724;9,934718132;10,03117943;;;
725;9,934195518;10,0452528;;;
726;9,885044098;10,05229092;;;
727;9,937740326;10,09085655;;;
728;9,921242714;10,11174011;;;
729;9,891647339;10,12762833;;;
730;9,968662262;10,19069862;;;
731;9,942761421;10,22268867;;;
732;9,901404381;10,24852467;;;
733;9,936638832;10,28970146;;;
734;10,00509548;10,31597614;;;
735;10,08724308;10,35836601;;;
736;10,05685806;10,40346718;;;
737;9,989803314;10,39381599;;;
738;10,02755356;10,40702152;;;
739;10,11279106;10,45140553;;;
740;10,03788185;10,44342041;;;
741;10,11049557;10,4474659;;;
742;10,06153202;10,45697117;;;
743;10,11068916;10,45540619;;;
744;10,05641174;10,41996479;;;
745;10,10075092;10,40300655;;;
746;10,12968349;10,38772392;;;
747;10,109375;10,34139156;;;
748;10,17849064;10,31849384;;;
749;10,19825268;10,2752943;;;
750;10,13985729;10,21992302;;;
751;10,14775562;10,16690445;;;
752;10,16195583;10,11329269;;;
753;10,17477989;10,05004311;;;
754;10,19544411;9,980065346;;;
755;10,11582756;9,918506622;;;
756;10,17923164;9,839339256;;;
757;10,24340725;9,781633377;;;
758;10,1878624;9,712710381;;;
759;10,19814968;9,658527374;;;
760;10,21021652;9,56865406;;;
761;10,23496819;9,518866539;;;
762;10,25579739;9,46366787;;;
763;10,27206135;9,390342712;;;
764;10,26113892;9,34327507;;;
765;10,20158577;9,27926445;;;
766;10,23706627;9,214835167;;;
767;10,27212715;9,16645813;;;
768;10,20467186;9,132062912;;;
769;10,23918247;9,086776733;;;
770;10,24087048;9,053221703;;;
771;10,27037716;9,036382675;;;
772;10,26627636;9,012137413;;;
773;10,21360493;8,996285439;;;
774;10,21110821;8,990116119;;;
775;10,32826805;9,006101608;;;
776;10,29100132;8,988126755;;;
777;10,20310307;8,981169701;;;
778;10,258564;9,003363609;;;
779;10,28336811;9,018054008;;;
780;10,27203465;9,028098106;;;
781;10,19100857;9,040722847;;;
782;10,26787186;9,060972214;;;
783;10,22199535;9,07695961;;;
784;10,25383949;9,09672451;;;
785;10,22847176;9,12477684;;;
786;10,24752712;9,152033806;;;
787;10,29231167;9,176303864;;;
788;10,29976749;9,216374397;;;
789;10,30831146;9,228610039;;;
790;10,30851173;9,240359306;;;
791;10,32178116;9,271068573;;;
792;10,30373573;9,275832176;;;
793;10,24988842;9,288532257;;;
794;10,30047131;9,296779633;;;
795;10,29637718;9,301408768;;;
796;10,29125786;9,312087059;;;
797;10,29985237;9,302804947;;;
798;10,25757313;9,292114258;;;
799;10,33157349;9,284460068;;;
800;10,30945778;9,270171165;;;
801;10,33753777;9,24909687;;;
802;10,35470772;9,221876144;;;
803;10,34964752;9,192718506;;;
804;10,32789993;9,152258873;;;
805;10,36638737;9,112287521;;;
806;10,35687733;9,080626488;;;
807;10,39000416;9,039223671;;;
808;10,31348896;8,974143028;;;
809;10,273139;8,920568466;;;
810;10,29720116;8,866409302;;;
811;10,35248566;8,811142921;;;
812;10,35784245;8,765185356;;;
813;10,30538654;8,685430527;;;
814;10,29606056;8,615336418;;;
815;10,35097504;8,568145752;;;
816;10,33452797;8,499925613;;;
817;10,25826168;8,43362999;;;
818;10,26453972;8,364212036;;;
819;10,29361248;8,299943924;;;
820;10,29051018;8,235170364;;;
821;10,27125454;8,181528091;;;
822;10,27237892;8,109571457;;;
823;10,30058384;8,070773125;;;
824;10,24693203;8,001340866;;;
825;10,2586813;7,951761723;;;
826;10,19221497;7,880993843;;;
827;10,24534512;7,854719639;;;
828;10,25889587;7,820264816;;;
829;10,22545433;7,779630184;;;
830;10,20543575;7,744401932;;;
831;10,23075581;7,708360195;;;
832;10,19889355;7,686310768;;;
833;10,226408;7,660952091;;;
834;10,08724308;7,629657745;;;
835;10,1391058;7,624599457;;;
836;10,24207592;7,636030197;;;
837;10,15897083;7,605323792;;;
838;10,16785526;7,60080719;;;
839;10,13996124;7,601886272;;;
840;10,13874626;7,606120586;;;
841;10,12175083;7,611542702;;;
842;10,11659431;7,623729706;;;
843;10,09874916;7,636658669;;;
844;10,0960207;7,65021944;;;
845;10,07393265;7,664439678;;;
846;10,08347321;7,668601513;;;
847;10,07818317;7,704104424;;;
848;10,06087112;7,719172001;;;
849;10,03569508;7,734749317;;;
850;10,07212257;7,768900871;;;
851;10,05653477;7,783141136;;;
852;10,02293777;7,797317028;;;
853;10,02951527;7,827562332;;;
854;10,05200863;7,847092152;;;
855;10,04043198;7,86833334;;;
856;10,02802944;7,892885685;;;
857;10,00454521;7,910266399;;;
858;10,01445389;7,924066544;;;
859;9,985035896;7,930035114;;;
860;10,02035141;7,953738213;;;
861;9,977600098;7,961837292;;;
862;9,975523949;7,960794926;;;
863;9,987932205;7,977594376;;;
864;9,981964111;7,975662708;;;
865;9,972680092;7,974909782;;;
866;9,985197067;7,97758007;;;
867;9,967325211;7,965575695;;;
868;9,966072083;7,959697247;;;
869;9,9647789;7,94835186;;;
870;9,94836998;7,932849884;;;
871;9,946745872;7,919407845;;;
872;9,938182831;7,8959198;;;
873;9,918599129;7,869905949;;;
874;9,936470985;7,851596355;;;
875;9,934521675;7,821341038;;;
876;9,907364845;7,788094997;;;
877;9,906173706;7,757416248;;;
878;9,890966415;7,723355293;;;
879;9,897227287;7,690542221;;;
880;9,87783432;7,650001526;;;
881;9,893032074;7,614863873;;;
882;9,881002426;7,572154522;;;
883;9,875329971;7,535069466;;;
884;9,847065926;7,497534275;;;
885;9,84978199;7,453368664;;;
886;9,847700119;7,408617973;;;
887;9,834031105;7,367707729;;;
888;9,823685646;7,328943253;;;
889;9,821436882;7,286815166;;;
890;9,819349289;7,246273041;;;
891;9,804833412;7,205294132;;;
892;9,795403481;7,164924622;;;
893;9,788643837;7,129936695;;;
894;9,784014702;7,096923351;;;
895;9,778227806;7,062869549;;;
896;9,764255524;7,030620575;;;
897;9,758584023;6,999830723;;;
898;9,743099213;6,971404076;;;
899;9,74201107;6,944007397;;;
900;9,738650322;6,921320915;;;
901;9,72882843;6,901932716;;;
902;9,714858055;6,883087635;;;
903;9,708291054;6,86859417;;;
904;9,703386307;6,857940674;;;
905;9,690807343;6,844936371;;;
906;9,68951416;6,838425159;;;
907;9,68546772;6,83548069;;;
908;9,682053566;6,838425159;;;
909;9,667279243;6,835064888;;;
910;9,657394409;6,839169025;;;
911;9,654989243;6,842786789;;;
912;9,647867203;6,853254318;;;
913;9,644918442;6,864227295;;;
914;9,64208889;6,879675388;;;
915;9,631158829;6,896568775;;;
916;9,631219864;6,91680479;;;
917;9,617621422;6,939421654;;;
918;9,61604023;6,957636833;;;
919;9,609265327;6,980963707;;;
920;9,608179092;7,007469177;;;
921;9,603672981;7,034224987;;;
922;9,599117279;7,065355778;;;
923;9,596212387;7,093361855;;;
924;9,587535858;7,123646259;;;
925;9,58697319;7,156597614;;;
926;9,582992554;7,185781002;;;
927;9,586336136;7,221254826;;;
928;9,586009026;7,254700184;;;
929;9,577560425;7,291380405;;;
930;9,574110985;7,322740555;;;
931;9,57197094;7,352395535;;;
932;9,569231987;7,384423733;;;
933;9,575086594;7,415223122;;;
934;9,572065353;7,447480202;;;
935;9,566973686;7,477784157;;;
936;9,569853783;7,509093761;;;
937;9,561434746;7,534793854;;;
938;9,562401772;7,563128471;;;
939;9,566596985;7,584359646;;;
940;9,567676544;7,611838818;;;
941;9,569823265;7,637426376;;;
942;9,569579124;7,658126354;;;
943;9,562516212;7,675336838;;;
944;9,5579319;7,693048477;;;
945;9,55731678;7,708059788;;;
946;9,556622505;7,723719597;;;
947;9,560412407;7,735383511;;;
948;9,567224503;7,747905731;;;
949;9,558379173;7,757984161;;;
950;9,559932709;7,76905489;;;
951;9,556008339;7,769968987;;;
952;9,551691055;7,769527912;;;
953;9,547765732;7,76674366;;;
954;9,55712986;7,767041206;;;
955;9,551438332;7,767341137;;;
956;9,549789429;7,766421318;;;
957;9,549064636;7,76320076;;;
958;9,552244186;7,758560658;;;
959;9,5489254;7,748592854;;;
960;9,545939445;7,738723755;;;
961;9,54968071;7,729445457;;;
962;9,553290367;7,718282223;;;
963;9,559518814;7,710751057;;;
964;9,552643776;7,698194504;;;
965;9,54551506;7,680161953;;;
966;9,541373253;7,666413307;;;
967;9,538337708;7,651017666;;;
968;9,54812336;7,635352135;;;
969;9,550535202;7,620076656;;;
970;9,555577278;7,612633705;;;
971;9,557465553;7,602642536;;;
972;9,554138184;7,586597443;;;
973;9,549884796;7,570269108;;;
974;9,549280167;7,549681664;;;
975;9,549199104;7,533625603;;;
976;9,553672791;7,518270016;;;
977;9,549674034;7,506921291;;;
978;9,551831245;7,499197006;;;
979;9,556017876;7,487568378;;;
980;9,551990509;7,481645107;;;
981;9,551338196;7,469040871;;;
982;9,548284531;7,459187508;;;
983;9,553337097;7,453750134;;;
984;9,560570717;7,449457645;;;
985;9,563573837;7,445785522;;;
986;9,569883347;7,442948341;;;
987;9,561852455;7,44293642;;;
988;9,559104919;7,442158699;;;
989;9,552761078;7,439788342;;;
990;9,55347538;7,440428257;;;
991;9,557213783;7,448177814;;;
992;9,568076134;7,460791588;;;
993;9,570307732;7,473788261;;;
994;9,576708794;7,489835262;;;
995;9,575490952;7,505056381;;;
996;9,572311401;7,515004158;;;
997;9,571919441;7,528678417;;;
998;9,571291924;7,543581009;;;
999;9,57640934;7,561790943;;;
1000;9,582446098;7,585863113;;;
1001;9,589292526;7,613238811;;;
1002;9,589074135;7,644531727;;;
1003;9,58429718;7,672163963;;;
1004;9,583487511;7,696808815;;;
1005;9,588020325;7,726112843;;;
1006;9,59131813;7,752483368;;;
1007;9,603158951;7,791923523;;;
1008;9,611586571;7,828845978;;;
1009;9,622074127;7,867424011;;;
1010;9,621538162;7,908605099;;;
1011;9,619067192;7,943281651;;;
1012;9,617636681;7,975355625;;;
1013;9,615336418;8,010605812;;;
1014;9,621479034;8,048575401;;;
