Wavelength (nm);P-Polarized;S-Polarized;;;
1015;9,634888649;8,092469215;;;
1016;9,643074989;8,142764091;;;
1017;9,657196999;8,188013077;;;
1018;9,662512779;8,235929489;;;
1019;9,664593697;8,284516335;;;
1020;9,665154457;8,322565079;;;
1021;9,666593552;8,358898163;;;
1022;9,672982216;8,402328491;;;
1023;9,680652618;8,446637154;;;
1024;9,691877365;8,491065025;;;
1025;9,701107979;8,538391113;;;
1026;9,710726738;8,586660385;;;
1027;9,71122551;8,629411697;;;
1028;9,71133709;8,670791626;;;
1029;9,713636398;8,709072113;;;
1030;9,720575333;8,745300293;;;
1031;9,731726646;8,788331032;;;
1032;9,746819496;8,831613541;;;
1033;9,760616302;8,879103661;;;
1034;9,769495964;8,920889854;;;
1035;9,774668694;8,963374138;;;
1036;9,774548531;8,99485302;;;
1037;9,773979187;9,024278641;;;
1038;9,774280548;9,050260544;;;
1039;9,780171394;9,079277039;;;
1040;9,795254707;9,115161896;;;
1041;9,812162399;9,150787354;;;
1042;9,825640678;9,187555313;;;
1043;9,833886147;9,221459389;;;
1044;9,83890152;9,249329567;;;
1045;9,841139793;9,273295403;;;
1046;9,841835976;9,289540291;;;
1047;9,850942612;9,308152199;;;
1048;9,858891487;9,329611778;;;
1049;9,867761612;9,352468491;;;
1050;9,994559288;8,732638359;;;
1051;10,00076771;8,755251884;;;
1052;10,01691246;8,789460182;;;
1053;10,02272606;8,812293053;;;
1054;10,03594303;8,84405899;;;
1055;10,05074787;8,871495247;;;
1056;10,06096935;8,898125648;;;
1057;10,0658474;8,923649788;;;
1058;10,0751133;8,947361946;;;
1059;10,08659554;8,975941658;;;
1060;10,08701134;8,993436813;;;
1061;10,09679699;9,016848564;;;
1062;10,11333275;9,046189308;;;
1063;10,12403011;9,073134422;;;
1064;10,13355637;9,092216492;;;
1065;10,14071655;9,120494843;;;
1066;10,15563869;9,145668983;;;
1067;10,15659332;9,163184166;;;
1068;10,16978073;9,180028915;;;
1069;10,18024731;9,202941895;;;
1070;10,19544506;9,22551918;;;
1071;10,20855045;9,252511978;;;
1072;10,22128391;9,274390221;;;
1073;10,2366972;9,298131943;;;
1074;10,24012756;9,318639755;;;
1075;10,24218178;9,342132568;;;
1076;10,257514;9,353590965;;;
1077;10,26671028;9,377145767;;;
1078;10,27120304;9,396852493;;;
1079;10,28548527;9,418468475;;;
1080;10,3001318;9,443634987;;;
1081;10,31771755;9,458305359;;;
1082;10,32577133;9,479939461;;;
1083;10,33409786;9,49995327;;;
1084;10,3506012;9,518716812;;;
1085;10,36271381;9,537558556;;;
1086;10,37154675;9,562166214;;;
1087;10,38777161;9,5795784;;;
1088;10,39575863;9,601365089;;;
1089;10,41653442;9,618804932;;;
1090;10,42259026;9,645037651;;;
1091;10,43169689;9,667832375;;;
1092;10,44440746;9,687287331;;;
1093;10,45647812;9,715907097;;;
1094;10,475811;9,733345032;;;
1095;10,48336601;9,759063721;;;
1096;10,4879303;9,772228241;;;
1097;10,51255131;9,802742958;;;
1098;10,51790142;9,824233055;;;
1099;10,54057121;9,842526436;;;
1100;10,56141472;9,877220154;;;
1101;10,56370926;9,899399757;;;
1102;10,57161713;9,924502373;;;
1103;10,58899021;9,948916435;;;
1104;10,59682941;9,977081299;;;
1105;10,61391449;10,00296974;;;
1106;10,63152409;10,02624512;;;
1107;10,63815308;10,06158924;;;
1108;10,65351105;10,08955288;;;
1109;10,67437649;10,12046719;;;
1110;10,68050861;10,15081596;;;
1111;10,6900692;10,18076515;;;
1112;10,70541286;10,20983505;;;
1113;10,72882748;10,2438879;;;
1114;10,73746681;10,28069973;;;
1115;10,75609589;10,31611347;;;
1116;10,77252102;10,34873581;;;
1117;10,7831068;10,38031769;;;
1118;10,80371857;10,41864204;;;
1119;10,81410408;10,45356369;;;
1120;10,82396889;10,49494076;;;
1121;10,84669495;10,5259428;;;
1122;10,86705017;10,55676174;;;
1123;10,85885811;10,59387589;;;
1124;10,89257145;10,64129543;;;
1125;10,90481472;10,66909981;;;
1126;10,9245882;10,71901321;;;
1127;10,93739319;10,75677013;;;
1128;10,95814419;10,79668903;;;
1129;10,97004223;10,83922195;;;
1130;10,99430752;10,87759399;;;
1131;11,00260925;10,91987991;;;
1132;11,02310276;10,95166016;;;
1133;11,03985691;10,9965992;;;
1134;11,04832745;11,04758263;;;
1135;11,08934116;11,07936096;;;
1136;11,09652042;11,12775707;;;
1137;11,09953594;11,17464256;;;
1138;11,13280392;11,20353222;;;
1139;11,14206123;11,26355076;;;
1140;11,15786839;11,29389;;;
1141;11,17071152;11,33150673;;;
1142;11,18775845;11,38779449;;;
1143;11,2075491;11,43133259;;;
1144;11,22624016;11,46562386;;;
1145;11,24334145;11,51313305;;;
1146;11,27481461;11,56494999;;;
1147;11,27301311;11,59582806;;;
1148;11,3032074;11,64216328;;;
1149;11,32271099;11,68794441;;;
1150;11,33714867;11,72893143;;;
1151;11,36104679;11,77319813;;;
1152;11,37873936;11,81349945;;;
1153;11,38552475;11,85647678;;;
1154;11,41871929;11,89927864;;;
1155;11,43347359;11,94790173;;;
1156;11,44330978;11,99136639;;;
1157;11,4836483;12,03016949;;;
1158;11,4948225;12,06747532;;;
1159;11,50068283;12,10689163;;;
1160;11,53072166;12,15002918;;;
1161;11,54708958;12,18773365;;;
1162;11,56126213;12,22493458;;;
1163;11,58722973;12,27297211;;;
1164;11,61119747;12,30442238;;;
1165;11,63280201;12,34763241;;;
1166;11,65070438;12,38213062;;;
1167;11,67545033;12,4307251;;;
1168;11,68682194;12,46857357;;;
1169;11,7155571;12,47649956;;;
1170;11,73889446;12,53789806;;;
1171;11,75655174;12,57100582;;;
1172;11,77085686;12,60245323;;;
1173;11,79937649;12,64158916;;;
1174;11,80608749;12,6687746;;;
1175;11,83190918;12,70380497;;;
1176;11,85555935;12,74295998;;;
1177;11,87550163;12,77558994;;;
1178;11,89034081;12,81003475;;;
1179;11,92181301;12,84857655;;;
1180;11,94853592;12,88071537;;;
1181;11,9591217;12,90703869;;;
1182;11,98725414;12,93713284;;;
1183;11,9933033;12,96424007;;;
1184;12,02148914;13,0007534;;;
1185;12,05024052;13,03062439;;;
1186;12,06673241;13,06903648;;;
1187;12,0863781;13,09478092;;;
1188;12,10940838;13,12096882;;;
1189;12,13023853;13,1567688;;;
1190;12,15702915;13,19214535;;;
1191;12,1795311;13,22472858;;;
1192;12,19071865;13,23790836;;;
1193;12,21516418;13,26859856;;;
1194;12,24517155;13,30646324;;;
1195;12,26376724;13,33212376;;;
1196;12,28597164;13,36179352;;;
1197;12,30662441;13,39754581;;;
1198;12,33109379;13,42833519;;;
1199;12,3564043;13,45456696;;;
1200;12,44844341;13,56389332;;;
1201;12,46215439;13,59711266;;;
1202;12,49658203;13,6245842;;;
1203;12,50987339;13,65992546;;;
1204;12,53626633;13,68260574;;;
1205;12,55637074;13,71334457;;;
1206;12,57604694;13,73614216;;;
1207;12,60494614;13,7714386;;;
1208;12,62733364;13,79898453;;;
1209;12,65575027;13,84983253;;;
1210;12,67510223;13,86621571;;;
1211;12,70091343;13,90052319;;;
1212;12,71966743;13,93252563;;;
1213;12,7407608;13,96433258;;;
1214;12,75896549;13,99895668;;;
1215;12,79312229;14,03166962;;;
1216;12,80633831;14,06344509;;;
1217;12,84113789;14,09686661;;;
1218;12,86963367;14,13697433;;;
1219;12,88967896;14,17621231;;;
1220;12,94443417;14,20606422;;;
1221;12,93933868;14,24552822;;;
1222;12,95944118;14,28180027;;;
1223;12,98790169;14,32254314;;;
1224;13,00202751;14,35137367;;;
1225;13,03420925;14,39814377;;;
1226;13,05416965;14,42988968;;;
1227;13,09284878;14,47663116;;;
1228;13,11962318;14,51646709;;;
1229;13,13607502;14,55877018;;;
1230;13,164608;14,60207272;;;
1231;13,1925745;14,65377808;;;
1232;13,21653557;14,69473076;;;
1233;13,25112247;14,73425293;;;
1234;13,27795219;14,78873825;;;
1235;13,30225277;14,82949734;;;
1236;13,32085991;14,87357616;;;
1237;13,3473053;14,92442036;;;
1238;13,37441063;14,96332169;;;
1239;13,40133858;15,013237;;;
1240;13,42866993;15,0627985;;;
1241;13,46072674;15,11817551;;;
1242;13,49560738;15,17958832;;;
1243;13,52000809;15,22833061;;;
1244;13,54494286;15,28349209;;;
1245;13,56848621;15,33254051;;;
1246;13,59426212;15,38341522;;;
1247;13,61973095;15,42619801;;;
1248;13,65383244;15,48032284;;;
1249;13,67764759;15,54661846;;;
1250;13,70277596;15,60208225;;;
1251;13,73700619;15,65574074;;;
1252;13,7662859;15,71439171;;;
1253;13,7969389;15,77430534;;;
1254;13,82972908;15,83391285;;;
1255;13,86160564;15,90617275;;;
1256;13,88923645;15,97798157;;;
1257;13,91836071;16,02716637;;;
1258;13,95000839;16,08399963;;;
1259;13,98180294;16,14796257;;;
1260;13,99864674;16,20131683;;;
1261;14,02310276;16,26512718;;;
1262;14,06586647;16,33125305;;;
1263;14,09194469;16,39910889;;;
1264;14,11974239;16,46589661;;;
1265;14,15677643;16,53543854;;;
1266;14,19074535;16,58032227;;;
1267;14,22178555;16,6709671;;;
1268;14,25934601;16,73976707;;;
1269;14,27572346;16,80666161;;;
1270;14,31180191;16,86606026;;;
1271;14,34903145;16,93305588;;;
1272;14,37833786;16,99889755;;;
1273;14,40852737;17,06063843;;;
1274;14,43292904;17,12394905;;;
1275;14,46255016;17,195364;;;
1276;14,49486446;17,27684784;;;
1277;14,54626465;17,33556938;;;
1278;14,57099438;17,41515923;;;
1279;14,58963871;17,47749901;;;
1280;14,63756084;17,55736542;;;
1281;14,67587948;17,63171577;;;
1282;14,71209049;17,69966507;;;
1283;14,73818111;17,75795746;;;
1284;14,76971531;17,82826042;;;
1285;14,79950142;17,86960602;;;
1286;14,82430649;17,95054817;;;
1287;14,86507225;18,02707291;;;
1288;14,89673996;18,09119225;;;
1289;14,93348598;18,1615448;;;
1290;14,97007561;18,23747826;;;
1291;15,0050211;18,31039429;;;
1292;15,04697227;18,38813782;;;
1293;15,08542728;18,46123695;;;
1294;15,12144184;18,52241707;;;
1295;15,15846062;18,58732605;;;
1296;15,19122124;18,65947151;;;
1297;15,21347427;18,71645927;;;
1298;15,24091816;18,76538277;;;
1299;15,26670265;18,83102417;;;
1300;15,30173588;18,89171219;;;
1301;15,34768772;18,96433258;;;
1302;15,3796854;19,02743912;;;
1303;15,40980625;19,10376358;;;
1304;15,45347881;19,1701107;;;
1305;15,49239159;19,24655533;;;
1306;15,53872108;19,31989288;;;
1307;15,57533455;19,38491058;;;
1308;15,59937286;19,43905258;;;
1309;15,63769722;19,49851608;;;
1310;15,66772175;19,5484848;;;
1311;15,69077969;19,60079002;;;
1312;15,75026035;19,69168091;;;
1313;15,75230503;19,71216965;;;
1314;15,79101849;19,7650032;;;
1315;15,82988548;19,83381271;;;
1316;15,86768341;19,90208054;;;
1317;15,90409279;19,96786499;;;
1318;15,94743156;20,0391674;;;
1319;15,99678993;20,11231995;;;
1320;16,03654671;20,16382408;;;
1321;16,07195473;20,22601318;;;
1322;16,10943222;20,28587914;;;
1323;16,14113808;20,33732224;;;
1324;16,17434502;20,38333511;;;
1325;16,20501518;20,42245293;;;
1326;16,23051643;20,47152138;;;
1327;16,26157951;20,52285004;;;
1328;16,30330658;20,59160995;;;
1329;16,3455677;20,64444351;;;
1330;16,37884903;20,70110512;;;
1331;16,41941071;20,76927948;;;
1332;16,46940422;20,83148193;;;
1333;16,50781441;20,89111519;;;
1334;16,54654503;20,94442558;;;
1335;16,59777641;21,00192451;;;
1336;16,62961769;21,03948784;;;
1337;16,66023827;21,08973503;;;
1338;16,69128036;21,13251114;;;
1339;16,73179054;21,17506409;;;
1340;16,7596283;21,21727562;;;
1341;16,79059792;21,26626015;;;
1342;16,82985687;21,30504608;;;
1343;16,8662529;21,37004471;;;
1344;16,90778542;21,43208504;;;
1345;16,94992065;21,4849987;;;
1346;17,0057888;21,54804611;;;
1347;17,04616356;21,60926056;;;
1348;17,09597588;21,66984367;;;
1349;17,13429642;21,70477104;;;
1350;17,17592049;21,75428772;;;
1351;17,21839714;21,79595566;;;
1352;17,24777412;21,8272953;;;
1353;17,27651024;21,88003922;;;
1354;17,31072235;21,93010139;;;
1355;17,34427452;21,96406364;;;
1356;17,38241959;22,01955986;;;
1357;17,42453575;22,08956337;;;
1358;17,46173668;22,15014839;;;
1359;17,50436401;22,21341705;;;
1360;17,56006432;22,29104424;;;
1361;17,59310722;22,3552494;;;
1362;17,63194656;22,40870857;;;
1363;17,68087387;22,48238373;;;
1364;17,72459221;22,54730988;;;
1365;17,76187706;22,59164429;;;
1366;17,7970314;22,64504814;;;
1367;17,82884979;22,68305206;;;
1368;17,86036873;22,72079659;;;
1369;17,89209175;22,7742424;;;
1370;17,93039322;22,83110237;;;
1371;17,95588493;22,86584282;;;
1372;18,00491524;22,92406845;;;
1373;18,05088043;22,99436569;;;
1374;18,0851078;23,05103302;;;
1375;18,13309288;23,10087013;;;
1376;18,17803192;23,16047478;;;
1377;18,21430969;23,19567108;;;
1378;18,25006104;23,24940491;;;
1379;18,28512383;23,30056;;;
1380;18,3086834;23,3618679;;;
1381;18,32904243;23,38571548;;;
1382;18,34745407;23,42404175;;;
1383;18,34568214;23,45052528;;;
1384;18,35184479;23,47786713;;;
1385;18,36524582;23,50138092;;;
1386;18,36936188;23,51810837;;;
1387;18,38364983;23,52916908;;;
1388;18,39262199;23,55698776;;;
1389;18,40709496;23,58432198;;;
1390;18,41719627;23,61599541;;;
1391;18,43941879;23,62699699;;;
1392;18,44519615;23,65441704;;;
1393;18,44028473;23,67769241;;;
1394;18,4472847;23,69112396;;;
1395;18,44316101;23,69533348;;;
1396;18,45287132;23,70427895;;;
1397;18,43530464;23,71026039;;;
1398;18,4473114;23,73187828;;;
1399;18,44073677;23,74525452;;;
1400;18,46240616;23,78409004;;;
1401;18,46756554;23,81090927;;;
1402;18,50158501;23,86742783;;;
1403;18,52070808;23,91484261;;;
1404;18,5668869;23,97938156;;;
1405;18,60758972;24,06532669;;;
1406;18,64739609;24,14067841;;;
1407;18,69941711;24,21327019;;;
1408;18,76086235;24,30076599;;;
1409;18,80822945;24,38482285;;;
1410;18,86760712;24,46961594;;;
1411;18,91161919;24,55302811;;;
1412;18,99570656;24,62002373;;;
1413;19,02414894;24,72806358;;;
1414;19,09091949;24,81220627;;;
1415;19,15737724;24,90592957;;;
1416;19,21404457;25,00705719;;;
1417;19,28761864;25,12350464;;;
1418;19,35728645;25,24955368;;;
1419;19,44070244;25,35859871;;;
1420;19,50214386;25,47635078;;;
1421;19,58677292;25,62846184;;;
1422;19,6756897;25,72079277;;;
1423;19,70217133;25,79711914;;;
1424;19,80358124;25,95057106;;;
1425;19,87847328;26,06560516;;;
1426;19,95367432;26,16633224;;;
1427;20,00588417;26,25434494;;;
1428;20,0687542;26,36483574;;;
1429;20,11753082;26,45866203;;;
1430;20,18501663;26,5590229;;;
1431;20,23990059;26,65990829;;;
1432;20,30630112;26,75649452;;;
1433;20,36131859;26,87238121;;;
1434;20,41650772;26,97900009;;;
1435;20,48414993;27,09778595;;;
1436;20,55701828;27,22592926;;;
1437;20,62129593;27,33320808;;;
1438;20,6907959;27,45618439;;;
1439;20,76183319;27,57163429;;;
1440;20,82242012;27,6831398;;;
1441;20,88169098;27,78105354;;;
1442;20,94733429;27,88018227;;;
1443;21,01329231;27,97723389;;;
1444;21,05822945;28,07143593;;;
1445;21,1052227;28,19299126;;;
1446;21,15846634;28,23340034;;;
1447;21,20658493;28,33606529;;;
1448;21,26215363;28,43767357;;;
1449;21,31929398;28,55476952;;;
1450;21,36292458;28,64676094;;;
1451;21,42707253;28,7635479;;;
1452;21,49538994;28,87949371;;;
1453;21,54988289;28,99696732;;;
1454;21,61756325;29,10259438;;;
1455;21,68321609;29,22820663;;;
1456;21,74609947;29,33103943;;;
1457;21,80970383;29,44455528;;;
1458;21,87136841;29,54767609;;;
1459;21,93276405;29,61453247;;;
1460;21,9731369;29,70740509;;;
1461;22,03946495;29,82954597;;;
1462;22,08546638;29,90226173;;;
1463;22,13221931;29,98698425;;;
1464;22,18259048;30,07906342;;;
1465;22,23265839;30,17718506;;;
1466;22,28781891;30,30326462;;;
1467;22,34726906;30,37864876;;;
1468;22,40133476;30,48630905;;;
1469;22,45690536;30,58197212;;;
1470;22,52106285;30,70801735;;;
1471;22,58089066;30,80106354;;;
1472;22,65320206;30,91460419;;;
1473;22,71274757;31,01262665;;;
1474;22,77828598;31,11409187;;;
1475;22,83512306;31,20486069;;;
1476;22,87899971;31,29004288;;;
1477;22,93887711;31,39444351;;;
1478;22,98097992;31,45667839;;;
1479;23,0336628;31,5492897;;;
1480;23,08988762;31,63237953;;;
1481;23,13489151;31,71730042;;;
1482;23,17755508;31,81194687;;;
1483;23,22909546;31,90234375;;;
1484;23,2884922;32,00123978;;;
1485;23,33886719;32,09623337;;;
1486;23,40633774;32,20716858;;;
1487;23,46627617;32,30883408;;;
1488;23,52345657;32,40686798;;;
1489;23,58559608;32,52145004;;;
1490;23,65545273;32,60348511;;;
1491;23,7107048;32,69754028;;;
1492;23,7706356;32,78523636;;;
1493;23,82441139;32,86838913;;;
1494;23,88460541;32,94346237;;;
1495;23,95306587;33,02867889;;;
1496;23,97737885;33,09645081;;;
1497;24,03279877;33,19791412;;;
1498;24,08025169;33,26620483;;;
1499;24,13817406;33,34234619;;;
1500;24,19655609;33,42092514;;;
1501;24,23890686;33,50827408;;;
1502;24,28816986;33,58150864;;;
1503;24,32971954;33,67052841;;;
1504;24,43255424;33,79135895;;;
1505;24,47493362;33,91110229;;;
1506;24,53868675;33,98324203;;;
1507;24,59273529;34,05993271;;;
1508;24,65661812;34,13935852;;;
1509;24,70581818;34,23254013;;;
1510;24,77777863;34,32189178;;;
1511;24,85734558;34,38846588;;;
1512;24,88709641;34,4614296;;;
1513;24,9408474;34,52863312;;;
1514;24,98980904;34,60515594;;;
1515;25,03963089;34,66111755;;;
1516;25,08888817;34,74107742;;;
1517;25,14520264;34,81075287;;;
1518;25,19615936;34,90081406;;;
1519;25,24526215;34,96093369;;;
1520;25,30112648;35,05717468;;;
1521;25,37548256;35,1485405;;;
1522;25,4235363;35,24406433;;;
1523;25,47198868;35,30738449;;;
1524;25,53325081;35,38710785;;;
1525;25,60780334;35,46918488;;;
1526;25,67598724;35,55986404;;;
1527;25,72363853;35,64882278;;;
1528;25,76451874;35,68252182;;;
1529;25,82543182;35,76941681;;;
1530;25,91203117;35,83980179;;;
1531;25,95050621;35,92501068;;;
1532;25,97643661;35,93886948;;;
1533;26,04587746;36,02814865;;;
1534;26,11468697;36,10390854;;;
1535;26,15069389;36,17101669;;;
1536;26,17720985;36,22166061;;;
1537;26,24044991;36,29469681;;;
1538;26,29997635;36,39028931;;;
1539;26,37842369;36,48731232;;;
1540;26,41231155;36,53469849;;;
1541;26,46102905;36,58853531;;;
1542;26,54135895;36,70899582;;;
1543;26,61247253;36,78717422;;;
1544;26,65990067;36,83978271;;;
1545;26,71820259;36,91424179;;;
1546;26,77493477;36,9742012;;;
1547;26,84810448;37,05579376;;;
1548;26,90209961;37,12507629;;;
1549;26,94579315;37,19496918;;;
1550;27,00227737;37,24271774;;;
1551;27,05926895;37,30326462;;;
1552;27,11574936;37,36338806;;;
1553;27,15445709;37,44519806;;;
1554;27,2018528;37,48717499;;;
1555;27,25938797;37,55049515;;;
1556;27,32605362;37,63669586;;;
1557;27,35489082;37,72787094;;;
1558;27,42655182;37,7526207;;;
1559;27,47795868;37,84601974;;;
1560;27,55101967;37,93008804;;;
1561;27,60072899;38,04634094;;;
1562;27,62852097;38,06825256;;;
1563;27,71427345;38,12607956;;;
1564;27,80556297;38,23393631;;;
1565;27,8375473;38,33473206;;;
1566;27,90502357;38,36623383;;;
1567;27,93009186;38,39447021;;;
1568;28,02383232;38,50481415;;;
1569;28,06494522;38,57704544;;;
1570;28,09250641;38,59986496;;;
1571;28,15780258;38,67713165;;;
1572;28,2430954;38,77383804;;;
1573;28,27694702;38,80438232;;;
1574;28,3135643;38,87167358;;;
1575;28,38044739;38,95265579;;;
1576;28,43191528;39,02049255;;;
1577;28,48787689;39,09788132;;;
1578;28,53468132;39,16557312;;;
1579;28,59674072;39,25008011;;;
1580;28,65570831;39,33862305;;;
1581;28,69652557;39,39003754;;;
1582;28,77581978;39,46596909;;;
1583;28,83712387;39,55593109;;;
1584;28,88941193;39,62749481;;;
1585;28,93865204;39,68749237;;;
1586;29,01075554;39,77845764;;;
1587;29,07198906;39,83582687;;;
1588;29,12116432;39,8892746;;;
1589;29,15106964;39,94367218;;;
1590;29,22159767;40,02758408;;;
1591;29,2808857;40,08585358;;;
1592;29,33219337;40,15595245;;;
1593;29,36184311;40,22915268;;;
1594;29,43020439;40,31423187;;;
1595;29,48390579;40,38659286;;;
1596;29,51554298;40,42177963;;;
1597;29,59077072;40,53382874;;;
1598;29,65866661;40,62006378;;;
1599;29,70046425;40,68391418;;;
1600;29,76358795;40,76695633;;;
1601;29,81658936;40,83650589;;;
1602;29,87583351;40,93280792;;;
1603;29,94320297;41,01227951;;;
1604;30,0117321;41,08254623;;;
1605;30,03507042;41,15195847;;;
1606;30,11102295;41,22360992;;;
1607;30,17721558;41,31829453;;;
1608;30,22219276;41,37765884;;;
1609;30,26659775;41,42896652;;;
1610;30,3404808;41,53571701;;;
1611;30,38479042;41,60903549;;;
1612;30,42041969;41,63903427;;;
1613;30,47991371;41,7214241;;;
1614;30,55005646;41,8358078;;;
1615;30,56749344;41,90244675;;;
1616;30,63464165;41,97549057;;;
1617;30,70206261;42,01583481;;;
1618;30,76951599;42,15210342;;;
1619;30,80435371;42,22224426;;;
1620;30,83212662;42,2907486;;;
1621;30,9071064;42,3536911;;;
1622;31,00648308;42,4825325;;;
1623;31,02813148;42,53138733;;;
1624;31,06599426;42,60649872;;;
1625;31,16633034;42,74586868;;;
1626;31,21742821;42,79946518;;;
1627;31,25174332;42,87122345;;;
1628;31,3165493;42,94131088;;;
1629;31,37768555;43,03334427;;;
1630;31,41867256;43,10167313;;;
1631;31,46404266;43,18526077;;;
1632;31,53557396;43,2736702;;;
1633;31,58728409;43,33784103;;;
1634;31,61911964;43,39255524;;;
1635;31,67455482;43,49090576;;;
1636;31,73783112;43,59293747;;;
1637;31,78784561;43,65882111;;;
1638;31,83095169;43,71672058;;;
1639;31,89363861;43,82969284;;;
1640;31,95240211;43,91879272;;;
1641;31,99557114;43,96126175;;;
1642;32,05417252;44,07523346;;;
1643;32,11074829;44,18002701;;;
1644;32,17715836;44,24489594;;;
1645;32,2057991;44,30908203;;;
1646;32,27896881;44,43239975;;;
1647;32,34830856;44,48841476;;;
1648;32,37924576;44,54173279;;;
1649;32,44430161;44,67457962;;;
1650;32,50275421;44,74480438;;;
1651;32,55356979;44,81377029;;;
1652;32,60583115;44,8884201;;;
1653;32,65591431;44,98206711;;;
1654;32,71563721;45,07158279;;;
1655;32,75828552;45,13050461;;;
1656;32,81311798;45,21656036;;;
1657;32,87171555;45,31036758;;;
1658;32,90736008;45,37397766;;;
1659;32,96009827;45,45410538;;;
1660;33,02320862;45,56910706;;;
1661;33,07152557;45,65764236;;;
1662;33,11167526;45,68835068;;;
1663;33,16822815;45,82382965;;;
1664;33,2508049;45,90158081;;;
1665;33,27715302;45,96754837;;;
1666;33,3257637;46,01356888;;;
1667;33,38972473;46,16461182;;;
1668;33,46002579;46,2397728;;;
1669;33,48601151;46,28542709;;;
1670;33,54899979;46,36167145;;;
1671;33,61639023;46,49611282;;;
1672;33,663414;46,54336929;;;
1673;33,67885208;46,59326935;;;
1674;33,75087738;46,71397018;;;
1675;33,83124924;46,78596878;;;
1676;33,85216141;46,85417557;;;
1677;33,89190674;46,93938446;;;
1678;33,95479202;47,0192337;;;
1679;34,01860046;47,08530426;;;
1680;34,04315186;47,15347672;;;
1681;34,09412003;47,26152802;;;
1682;34,15847778;47,33682632;;;
1683;34,19380188;47,39697647;;;
1684;34,24901962;47,51214981;;;
1685;34,31223297;47,58585739;;;
1686;34,35245514;47,61534119;;;
1687;34,39304352;47,75181961;;;
1688;34,46138382;47,81615829;;;
1689;34,51863861;47,88803864;;;
1690;34,55565262;47,92849731;;;
1691;34,60601807;48,06858063;;;
1692;34,68075562;48,13049316;;;
1693;34,70474625;48,19902039;;;
1694;34,75650406;48,25367737;;;
1695;34,83709335;48,37454987;;;
1696;34,86305618;48,41004181;;;
1697;34,89183807;48,47156143;;;
1698;34,96631622;48,60520935;;;
1699;35,02023315;48,65372086;;;
1700;35,06505966;48,72275543;;;
1701;35,10308838;48,78794861;;;
1702;35,13615799;48,85970688;;;
1703;35,19777298;48,94187927;;;
1704;35,26076508;49,0172081;;;
1705;35,28982544;49,08230209;;;
1706;35,35099411;49,16598511;;;
1707;35,40138626;49,24202728;;;
1708;35,43297195;49,3151474;;;
1709;35,49034119;49,37733078;;;
1710;35,55814743;49,46367645;;;
1711;35,5760994;49,54362106;;;
1712;35,63933945;49,5875206;;;
1713;35,71178436;49,67023849;;;
1714;35,75188065;49,73912811;;;
1715;35,76477814;49,80621719;;;
1716;35,82342148;49,87548065;;;
1717;35,90268326;49,95183182;;;
1718;35,92435074;50,02250671;;;
1719;35,9472084;50,07211685;;;
1720;36,02641678;50,15034485;;;
1721;36,08859634;50,21514893;;;
1722;36,11582947;50,26499176;;;
1723;36,12459946;50,3184967;;;
1724;36,21650314;50,44840622;;;
1725;36,25602341;50,47113419;;;
1726;36,28990173;50,52177811;;;
1727;36,34168625;50,59846497;;;
1728;36,38976669;50,67455292;;;
1729;36,43040085;50,73653412;;;
1730;36,47333908;50,78111267;;;
1731;36,53264618;50,86329651;;;
1732;36,56882477;50,9309845;;;
1733;36,60904312;50,97436905;;;
1734;36,65409088;51,05572891;;;
1735;36,71255875;51,12244415;;;
1736;36,75757217;51,15674591;;;
1737;36,79144669;51,22163391;;;
1738;36,85147476;51,30265808;;;
1739;36,89599609;51,34497452;;;
1740;36,93478394;51,39339447;;;
1741;36,98093796;51,47603607;;;
1742;37,03228378;51,54787445;;;
1743;37,06831741;51,57806396;;;
1744;37,09267807;51,61508179;;;
1745;37,16617584;51,71362305;;;
1746;37,20266724;51,74529648;;;
1747;37,21349716;51,77918243;;;
1748;37,30594635;51,88672638;;;
1749;37,32877731;51,93317413;;;
1750;37,37104034;51,95653534;;;
1751;37,40671539;52,02370453;;;
1752;37,46479797;52,08061218;;;
1753;37,49945068;52,15029144;;;
1754;37,52170181;52,17974091;;;
1755;37,57120132;52,23498535;;;
1756;37,63388443;52,30535126;;;
