Wavelength (nm);P-Polarized;S-Polarized;;;
1757;37,65859222;52,35092545;;;
1758;37,70574188;52,39343643;;;
1759;37,75466537;52,4677887;;;
1760;37,77890015;52,50772858;;;
1761;37,81446075;52,54671097;;;
1762;37,89546585;52,61449814;;;
1763;37,91446686;52,6341095;;;
1764;37,92461014;52,67430115;;;
1765;37,99063873;52,7763443;;;
1766;38,05963516;52,79291916;;;
1767;38,08384323;52,82605743;;;
1768;38,08154297;52,85650635;;;
1769;38,14295197;52,98075104;;;
1770;38,22478485;52,97084427;;;
1771;38,23044205;53,01664352;;;
1772;38,23824692;53,02111053;;;
1773;38,32886887;53,14622498;;;
1774;38,33950806;53,14095688;;;
1775;38,37491989;53,18265533;;;
1776;38,42140198;53,2383194;;;
1777;38,46067047;53,27004623;;;
1778;38,48173904;53,30054092;;;
1779;38,53861237;53,35479355;;;
1780;38,56809235;53,41329575;;;
1781;38,61103058;53,44927979;;;
1782;38,64764404;53,484375;;;
1783;38,68673325;53,51347351;;;
1784;38,72720718;53,56112289;;;
1785;38,75139618;53,59811783;;;
1786;38,80682373;53,65402603;;;
1787;38,82920456;53,67810059;;;
1788;38,86312103;53,71496582;;;
1789;38,91491699;53,75832367;;;
1790;38,93333435;53,79229355;;;
1791;38,96936417;53,8535881;;;
1792;39,01344681;53,86581421;;;
1793;39,05929184;53,88600922;;;
1794;39,08396149;53,92649841;;;
1795;39,10552979;53,97437668;;;
1796;39,15258408;53,9969635;;;
1797;39,18045044;54,02035522;;;
1798;39,21153641;54,04286957;;;
1799;39,24185944;54,09027481;;;
1800;39,26974106;54,13508606;;;
1801;39,31930542;54,17308807;;;
1802;39,36246109;54,19505692;;;
1803;39,40526962;54,23428345;;;
1804;39,42070389;54,27387238;;;
1805;39,44963074;54,31497574;;;
1806;39,48575211;54,33524704;;;
1807;39,51861572;54,36782837;;;
1808;39,55327988;54,39007187;;;
1809;39,59226608;54,41756821;;;
1810;39,62914658;54,44612503;;;
1811;39,66154861;54,48175812;;;
1812;39,69323349;54,51077652;;;
1813;39,74201584;54,51987457;;;
1814;39,7540741;54,55095673;;;
1815;39,78915405;54,59521484;;;
1816;39,81618118;54,6200676;;;
1817;39,85141373;54,65698242;;;
1818;39,88037872;54,67850494;;;
1819;39,91672516;54,72571945;;;
1820;39,94618607;54,74904633;;;
1821;39,97467041;54,78285599;;;
1822;39,99369812;54,79816055;;;
1823;40,02193451;54,83362579;;;
1824;40,06002426;54,86593246;;;
1825;40,09353638;54,88961792;;;
1826;40,1187706;54,89776611;;;
1827;40,1516304;54,93379974;;;
1828;40,18334579;54,9569664;;;
1829;40,2167244;54,97729111;;;
1830;40,24460602;55,00999069;;;
1831;40,27009583;55,00424957;;;
1832;40,31678391;55,04571152;;;
1833;40,33488846;55,07751083;;;
1834;40,36684036;55,12136078;;;
1835;40,42311478;55,16715622;;;
1836;40,4296875;55,20240784;;;
1837;40,45311737;55,20958328;;;
1838;40,48160172;55,26419449;;;
1839;40,52148819;55,30155945;;;
1840;40,526474;55,31279373;;;
1841;40,56672287;55,3694725;;;
1842;40,5800972;55,38726425;;;
1843;40,61541748;55,4144783;;;
1844;40,63740921;55,44285583;;;
1845;40,66120148;55,46776581;;;
1846;40,71128845;55,55070496;;;
1847;40,73571396;55,53179932;;;
1848;40,74934006;55,55298996;;;
1849;40,78188324;55,57331848;;;
1850;40,80003357;55,5923233;;;
1851;40,82492447;55,61489868;;;
1852;40,85792542;55,65441895;;;
1853;40,88954926;55,69042587;;;
1854;40,91386795;55,71746826;;;
1855;40,94539642;55,74426651;;;
1856;40,97167969;55,76909637;;;
1857;40,99353027;55,78424454;;;
1858;41,0060997;55,80900955;;;
1859;41,0437355;55,80485916;;;
1860;41,09011078;55,83059692;;;
1861;41,10323334;55,82917786;;;
1862;41,1279068;55,83945084;;;
1863;41,1397438;55,85743332;;;
1864;41,16496277;55,86484528;;;
1865;41,19906235;55,88943863;;;
1866;41,22713089;55,91598129;;;
1867;41,24927139;55,95530701;;;
1868;41,26353455;55,99166107;;;
1869;41,30548477;56,03642273;;;
1870;41,3252182;56,0936203;;;
1871;41,32952118;56,09359741;;;
1872;41,35256958;56,15236664;;;
1873;41,38013458;56,21255493;;;
1874;41,39614105;56,23807907;;;
1875;41,41751099;56,25469208;;;
1876;41,42933655;56,26729202;;;
1877;41,43474197;56,27449036;;;
1878;41,4596138;56,28741837;;;
1879;41,48430634;56,28905869;;;
1880;41,51285934;56,30133057;;;
1881;41,54266357;56,30332184;;;
1882;41,5612793;56,31787872;;;
1883;41,59088135;56,33852005;;;
1884;41,62361908;56,34350586;;;
1885;41,65352631;56,37884903;;;
1886;41,68566513;56,40047836;;;
1887;41,69124603;56,40586472;;;
1888;41,71642685;56,4318161;;;
1889;41,75774002;56,46338654;;;
1890;41,76148605;56,46061707;;;
1891;41,79323196;56,48130035;;;
1892;41,79887009;56,48031235;;;
1893;41,81867599;56,51548386;;;
1894;41,83460999;56,51820755;;;
1895;41,85776901;56,52878189;;;
1896;41,87611008;56,55760193;;;
1897;41,89652252;56,58203888;;;
1898;41,91998672;56,6026268;;;
1899;41,9355545;56,62286377;;;
1900;41,94855881;56,64103699;;;
1901;41,97651672;56,67567825;;;
1902;41,98543549;56,67284012;;;
1903;42,00038147;56,69978714;;;
1904;42,01549911;56,72967529;;;
1905;42,02788162;56,74871063;;;
1906;42,04418182;56,74790192;;;
1907;42,05894852;56,75736618;;;
1908;42,07024002;56,79172897;;;
1909;42,07636261;56,79830933;;;
1910;42,10677719;56,80320358;;;
1911;42,12722778;56,80664063;;;
1912;42,16027832;56,84555054;;;
1913;42,17012787;56,8846283;;;
1914;42,12348938;56,86314011;;;
1915;42,19595718;56,89048767;;;
1916;42,212883;56,90639496;;;
1917;42,22225189;56,90813065;;;
1918;42,24004364;56,93977356;;;
1919;42,26561737;56,96493912;;;
1920;42,29981995;56,93748474;;;
1921;42,26305008;56,95927811;;;
1922;42,30681229;56,97950745;;;
1923;42,34257889;57,02780914;;;
1924;42,3770256;56,99760818;;;
1925;42,34198761;57,0255394;;;
1926;42,36502838;57,08390045;;;
1927;42,38895416;57,0433197;;;
1928;42,40647125;57,04051208;;;
1929;42,45028687;57,08486938;;;
1930;42,36407089;57,08706284;;;
1931;42,43399048;57,09301758;;;
1932;42,45954895;57,09856033;;;
1933;42,4721489;57,12114716;;;
1934;42,48690033;57,12590027;;;
1935;42,54723358;57,14107132;;;
1936;42,50413132;57,19646835;;;
1937;42,51266479;57,15749741;;;
1938;42,52804947;57,11827087;;;
1939;42,54071808;57,18754578;;;
1940;42,54965973;57,19258881;;;
1941;42,57175827;57,20439529;;;
1942;42,581707;57,20274353;;;
1943;42,60021591;57,22192383;;;
1944;42,60947418;57,21625137;;;
1945;42,60704041;57,22813416;;;
1946;42,62571335;57,22404099;;;
1947;42,64154816;57,23734665;;;
1948;42,63835144;57,2474556;;;
1949;42,65542984;57,24290466;;;
1950;42,64719009;57,30309296;;;
1951;42,70112991;57,28526306;;;
1952;42,69313049;57,28750229;;;
1953;42,70157242;57,28509521;;;
1954;42,69747925;57,2571106;;;
1955;42,73101425;57,33843613;;;
1956;42,72122192;57,3267746;;;
1957;42,72995377;57,33058548;;;
1958;42,74532318;57,3266449;;;
1959;42,75094986;57,33276749;;;
1960;42,76269531;57,35456848;;;
1961;42,78234863;57,35495758;;;
1962;42,78852463;57,36068344;;;
1963;42,77498245;57,36103821;;;
1964;42,79944229;57,37054825;;;
1965;42,80412292;57,36338043;;;
1966;42,80360794;57,3782196;;;
1967;42,81504059;57,37553787;;;
1968;42,83303833;57,36560059;;;
1969;42,83012772;57,38713837;;;
1970;42,82990646;57,39006805;;;
1971;42,84019852;57,39294434;;;
1972;42,86487579;57,39185333;;;
1973;42,86217499;57,40395355;;;
1974;42,86805344;57,40700531;;;
1975;42,86677933;57,39697647;;;
1976;42,8891983;57,40742493;;;
1977;42,89031219;57,44395828;;;
1978;42,88591385;57,39004517;;;
1979;42,87332153;57,3876152;;;
1980;42,92996216;57,45555878;;;
1981;42,89661407;57,42543411;;;
1982;42,9013443;57,42504501;;;
1983;42,91640854;57,41694641;;;
1984;42,93697357;57,44918442;;;
1985;42,91393661;57,42367935;;;
1986;42,92432022;57,42489624;;;
1987;42,93835831;57,44643784;;;
1988;42,93162537;57,43600845;;;
1989;42,94607925;57,4069519;;;
1990;42,98308945;57,45760727;;;
1991;42,93621063;57,43598175;;;
1992;42,93629074;57,37909698;;;
1993;42,96432495;57,42663193;;;
1994;42,96828079;57,42849731;;;
1995;42,96469116;57,41388321;;;
1996;42,95537567;57,4252739;;;
1997;42,96411896;57,42892456;;;
1998;42,96391296;57,39547729;;;
1999;42,97818375;57,42510605;;;
2000;42,97066116;57,4319725;;;
2001;42,97103119;57,42819977;;;
2002;43,00801086;57,46025848;;;
2003;42,99017334;57,41094208;;;
2004;42,97004318;57,42931366;;;
2005;42,99848938;57,45909119;;;
2006;42,99370956;57,44073486;;;
2007;42,97408295;57,37590027;;;
2008;43,00063705;57,42621613;;;
2009;43,02067947;57,462883;;;
2010;42,99777222;57,4213028;;;
2011;42,9708519;57,36791611;;;
2012;43,02825928;57,43948746;;;
2013;43,02191925;57,41101456;;;
2014;42,98545837;57,36707306;;;
2015;43,00247192;57,42775345;;;
2016;43,0170517;57,39624405;;;
2017;43,00371552;57,38583374;;;
2018;43,00989532;57,39648819;;;
2019;43,00292206;57,37089539;;;
2020;43,01267624;57,38385391;;;
2021;42,99468613;57,3708725;;;
2022;43,01230621;57,36271667;;;
2023;43,00715256;57,35503387;;;
2024;43,00710297;57,37117386;;;
2025;43,00984573;57,34469223;;;
2026;43,0020256;57,31521225;;;
2027;42,99248505;57,35004425;;;
2028;43,01224518;57,33077621;;;
2029;43,0042038;57,26686859;;;
2030;42,97710419;57,33889389;;;
2031;42,98228455;57,30913162;;;
2032;43,0030632;57,2842598;;;
2033;42,96619797;57,2466507;;;
2034;42,97672272;57,26962662;;;
2035;42,967556;57,25323486;;;
2036;42,93951797;57,20547867;;;
2037;42,96421051;57,24547577;;;
2038;42,9593277;57,18762207;;;
2039;42,93635941;57,15527344;;;
2040;42,91576004;57,15086365;;;
2041;42,90222168;57,13562775;;;
2042;42,89293671;57,09362793;;;
2043;42,9176445;57,07679367;;;
2044;42,88382721;57,05112076;;;
2045;42,86109543;57,02508545;;;
2046;42,87307358;57,01529312;;;
2047;42,8174057;57,01189804;;;
2048;42,81718445;56,91244507;;;
2049;42,81695938;56,92088699;;;
2050;42,7744751;56,91482544;;;
2051;42,74461365;56,85090256;;;
2052;42,76146698;56,76156235;;;
2053;42,70998001;56,81416321;;;
2054;42,69209671;56,73795319;;;
2055;42,63446808;56,69199371;;;
2056;42,68721008;56,63412857;;;
2057;42,6070137;56,61022186;;;
2058;42,58303452;56,55295181;;;
2059;42,50810242;56,4780426;;;
2060;42,54618454;56,51218414;;;
2061;42,48102188;56,41646957;;;
2062;42,44412613;56,36522293;;;
2063;42,40338898;56,30868149;;;
2064;42,38254166;56,25398636;;;
2065;42,33401108;56,19816208;;;
2066;42,30613708;56,14418411;;;
2067;42,25968552;56,08930588;;;
2068;42,22323227;56,03833008;;;
2069;42,18604279;55,9786377;;;
2070;42,13286209;55,89076996;;;
2071;42,1024437;55,85311508;;;
2072;42,05693436;55,79509735;;;
2073;41,99589539;55,67969513;;;
2074;41,95062637;55,65820313;;;
2075;41,94111633;55,59508133;;;
2076;41,87184143;55,5177803;;;
2077;41,79634476;55,40690613;;;
2078;41,78726196;55,37703705;;;
2079;41,72964859;55,30736542;;;
2080;41,66344833;55,20141602;;;
2081;41,65207291;55,18056107;;;
2082;41,57402802;55,08667755;;;
2083;41,5375824;55,01375198;;;
2084;41,48764038;54,9436264;;;
2085;41,43824005;54,87265778;;;
2086;41,40769577;54,8012085;;;
2087;41,33639526;54,72595596;;;
2088;41,28313065;54,67620087;;;
2089;41,25898361;54,58483124;;;
2090;41,20964432;54,49564362;;;
2091;41,12537384;54,45638275;;;
2092;41,09870911;54,36711121;;;
2093;41,06686783;54,27387238;;;
2094;41,00300217;54,22924805;;;
2095;40,93052292;54,16352081;;;
2096;40,90698624;54,06053543;;;
2097;40,88666916;53,96927643;;;
2098;40,80183029;53,94818115;;;
2099;40,70843124;53,84440994;;;
2100;40,69831085;53,75299454;;;
2101;40,69280243;53,70576859;;;
2102;40,5932312;53,61836624;;;
2103;40,53489685;53,54522324;;;
2104;40,45316315;53,42231369;;;
2105;40,45713425;53,42937088;;;
2106;40,38100052;53,31581879;;;
2107;40,32489395;53,23097229;;;
2108;40,27318954;53,16383362;;;
2109;40,23311234;53,09971619;;;
2110;40,19414902;53,0206604;;;
2111;40,12093353;52,954422;;;
2112;40,09088135;52,88111496;;;
2113;40,0528183;52,8211937;;;
2114;39,99462509;52,76078033;;;
2115;39,95772171;52,68446732;;;
2116;39,95062256;52,6477356;;;
2117;39,90586853;52,60485458;;;
2118;39,8485527;52,52951431;;;
2119;39,8465538;52,50583267;;;
2120;39,81398773;52,46571732;;;
2121;39,77971268;52,40697861;;;
2122;39,76725006;52,36748886;;;
2123;39,74422073;52,37153625;;;
2124;39,72512436;52,30179977;;;
2125;39,71485901;52,28673172;;;
2126;39,71324539;52,28559494;;;
2127;39,6906929;52,23804092;;;
2128;39,66674042;52,20730209;;;
2129;39,67294312;52,19407654;;;
2130;39,65039444;52,17228699;;;
2131;39,64787674;52,14202881;;;
2132;39,6581459;52,13096619;;;
2133;39,6301651;52,13172913;;;
2134;39,6151123;52,1098671;;;
2135;39,62103653;52,05109787;;;
2136;39,61272812;52,05945206;;;
2137;39,59602356;52,05196762;;;
2138;39,59877396;52,03686905;;;
2139;39,61730957;51,98393631;;;
2140;39,56039429;52,00835419;;;
2141;39,58176804;51,96946335;;;
2142;39,57697678;51,9589653;;;
2143;39,59319305;51,91726685;;;
2144;39,52825165;51,94246292;;;
2145;39,54957199;51,90640259;;;
2146;39,54242706;51,87864304;;;
2147;39,55052185;51,87704086;;;
2148;39,52367401;51,85654831;;;
2149;39,5110321;51,81914139;;;
2150;39,50530624;51,80423355;;;
2151;39,5038414;51,77801132;;;
2152;39,46623993;51,73644257;;;
2153;39,46630859;51,73044968;;;
2154;39,43444061;51,70155334;;;
2155;39,43398285;51,65745544;;;
2156;39,42061996;51,64048004;;;
2157;39,38826752;51,60543442;;;
2158;39,36975098;51,5761795;;;
2159;39,35509491;51,54129791;;;
2160;39,3187561;51,50803757;;;
2161;39,30921173;51,4679985;;;
2162;39,28992462;51,43040466;;;
2163;39,26408768;51,38964081;;;
2164;39,23162079;51,35333633;;;
2165;39,18585968;51,29845047;;;
2166;39,15947723;51,24775696;;;
2167;39,13852692;51,20994568;;;
2168;39,09888458;51,16421509;;;
2169;39,05302429;51,10472488;;;
2170;39,01753235;51,05584335;;;
2171;38,97285843;50,98437119;;;
2172;38,94395065;50,9233284;;;
2173;38,89616394;50,86324692;;;
2174;38,85574341;50,79650116;;;
2175;38,79042435;50,70946121;;;
2176;38,74365234;50,64013672;;;
2177;38,70298386;50,58783722;;;
2178;38,64159775;50,52168274;;;
2179;38,57357407;50,42012787;;;
2180;38,52586365;50,3650856;;;
2181;38,47542191;50,29248047;;;
2182;38,40016174;50,21966553;;;
2183;38,37136841;50,13470078;;;
2184;38,30681992;50,05327988;;;
2185;38,21838379;49,94533539;;;
2186;38,18741226;49,91452789;;;
2187;38,11893082;49,77124786;;;
2188;38,06316757;49,71545792;;;
2189;37,99701691;49,61862183;;;
2190;37,93893433;49,5283699;;;
2191;37,87640381;49,4393425;;;
2192;37,81552124;49,35681915;;;
2193;37,77145767;49,2511673;;;
2194;37,70387268;49,17391586;;;
2195;37,64512253;49,079216;;;
2196;37,57593155;48,98608017;;;
2197;37,52960587;48,91035843;;;
2198;37,47957993;48,83631897;;;
2199;37,43098831;48,73493195;;;
2200;37,33132172;48,60827255;;;
2201;37,31716156;48,59834671;;;
2202;37,22943497;48,4573822;;;
2203;37,18177414;48,38323593;;;
2204;37,12499237;48,30377197;;;
2205;37,06454849;48,22964478;;;
2206;37,01077271;48,13500595;;;
2207;36,95619583;48,05953979;;;
2208;36,90859222;47,98658371;;;
2209;36,86470795;47,92120361;;;
2210;36,79536438;47,82848358;;;
2211;36,74879837;47,78321838;;;
2212;36,68754578;47,67189407;;;
2213;36,65031815;47,63011932;;;
2214;36,60315704;47,55000687;;;
2215;36,55796814;47,50173569;;;
2216;36,51213837;47,42954254;;;
2217;36,47014236;47,373909;;;
2218;36,43775177;47,3075676;;;
2219;36,40751648;47,24288559;;;
2220;36,37091064;47,20623398;;;
2221;36,34486389;47,16629791;;;
2222;36,30264282;47,09754944;;;
2223;36,28014755;47,06600189;;;
2224;36,25973511;47,02216339;;;
2225;36,2297821;46,97972107;;;
2226;36,20306778;46,95031357;;;
2227;36,18192673;46,92530441;;;
2228;36,16318893;46,89832306;;;
2229;36,15929794;46,8535881;;;
2230;36,14213943;46,82608795;;;
2231;36,11740112;46,80838394;;;
2232;36,11203003;46,77695465;;;
2233;36,09099579;46,76253128;;;
2234;36,09115601;46,74082184;;;
2235;36,09660721;46,72765732;;;
2236;36,082901;46,71892548;;;
2237;36,07569122;46,69994354;;;
2238;36,07061386;46,68324661;;;
2239;36,06279755;46,66703415;;;
2240;36,06645203;46,66149139;;;
2241;36,06585312;46,6629715;;;
2242;36,06100845;46,64686584;;;
2243;36,06387329;46,65425873;;;
2244;36,07104874;46,64473724;;;
2245;36,07892227;46,6425705;;;
2246;36,07275009;46,64477539;;;
2247;36,0669899;46,63409805;;;
2248;36,06755066;46,62766266;;;
2249;36,08685303;46,64756012;;;
2250;36,08625793;46,63389587;;;
2251;36,08490372;46,63044357;;;
2252;36,09482956;46,66134644;;;
2253;36,10232925;46,65215683;;;
2254;36,11399078;46,64405823;;;
2255;36,11930084;46,64965439;;;
2256;36,12770081;46,6669426;;;
2257;36,13827515;46,66064835;;;
2258;36,14306641;46,66439438;;;
2259;36,15890121;46,67575836;;;
2260;36,16991425;46,68797684;;;
2261;36,16728592;46,68279648;;;
2262;36,16981888;46,68334198;;;
2263;36,17531586;46,68797302;;;
2264;36,19272232;46,69553757;;;
2265;36,19246674;46,70397186;;;
2266;36,20084381;46,7118454;;;
2267;36,19792938;46,72387314;;;
2268;36,19293976;46,73175049;;;
2269;36,1989212;46,72615051;;;
2270;36,20558548;46,72643661;;;
2271;36,21282196;46,74572754;;;
2272;36,20555496;46,74618912;;;
2273;36,20927429;46,75402069;;;
2274;36,21060562;46,75248337;;;
2275;36,21104813;46,7572403;;;
2276;36,21775436;46,75819397;;;
2277;36,21059799;46,76608276;;;
2278;36,21402359;46,76858902;;;
2279;36,22169876;46,77713013;;;
2280;36,23046494;46,78210449;;;
2281;36,22983551;46,7883873;;;
2282;36,22962952;46,79355621;;;
2283;36,22860718;46,78260803;;;
2284;36,23459244;46,79295731;;;
2285;36,23668671;46,78808594;;;
2286;36,25470734;46,79496002;;;
2287;36,25321198;46,79697037;;;
2288;36,26425552;46,79210663;;;
2289;36,26306152;46,79161453;;;
2290;36,2653389;46,80854797;;;
2291;36,28587341;46,80517197;;;
2292;36,28453827;46,79548264;;;
2293;36,28131866;46,79861069;;;
2294;36,2894249;46,79125977;;;
2295;36,29372025;46,7913208;;;
2296;36,30389404;46,79058075;;;
2297;36,30841827;46,79659653;;;
2298;36,30435562;46,77866364;;;
2299;36,29999161;46,78266144;;;
2300;36,31459808;46,7618866;;;
2301;36,32406998;46,75376892;;;
2302;36,32552719;46,74930573;;;
2303;36,33292389;46,76245117;;;
2304;36,32896423;46,75419617;;;
2305;36,33448792;46,73918915;;;
2306;36,33946228;46,73116302;;;
2307;36,33649826;46,72082901;;;
2308;36,32779312;46,72290802;;;
2309;36,33582306;46,72245789;;;
2310;36,33665466;46,72145844;;;
2311;36,33626938;46,70195389;;;
2312;36,33010483;46,70286942;;;
2313;36,31874466;46,71658707;;;
2314;36,31567001;46,69755936;;;
2315;36,30777359;46,66756058;;;
2316;36,30163193;46,64147568;;;
2317;36,30929947;46,66268539;;;
2318;36,29971313;46,64455795;;;
2319;36,28417969;46,6256752;;;
2320;36,28417969;46,62024689;;;
2321;36,2736702;46,59325409;;;
2322;36,27194977;46,54183197;;;
2323;36,25721359;46,56638336;;;
2324;36,24467468;46,53939438;;;
2325;36,230793;46,53783417;;;
2326;36,21829605;46,49836731;;;
2327;36,21281815;46,44907761;;;
2328;36,19032669;46,45004654;;;
2329;36,20298386;46,4295578;;;
2330;36,17631912;46,42996979;;;
2331;36,15487289;46,33436966;;;
2332;36,14100647;46,3461113;;;
2333;36,12560272;46,30860519;;;
2334;36,09885406;46,27043152;;;
2335;36,12264633;46,35847855;;;
2336;36,08772659;46,24805832;;;
2337;36,06641006;46,22424698;;;
2338;36,0499649;46,16802216;;;
2339;36,02275848;46,13825226;;;
2340;36,00503922;46,10290909;;;
2341;35,98410034;46,09258652;;;
2342;35,96556854;46,02693939;;;
2343;35,94123077;45,99966812;;;
2344;35,90048981;45,96765137;;;
2345;35,8774147;45,9191246;;;
2346;35,85082245;45,92344284;;;
2347;35,84112167;45,86819458;;;
2348;35,8072319;45,79660797;;;
2349;35,77450562;45,74626541;;;
2350;35,74881744;45,75391388;;;
2351;35,72069168;45,69805145;;;
2352;35,68190765;45,62978363;;;
2353;35,66720963;45,56646729;;;
2354;35,63624954;45,55395508;;;
2355;35,60007477;45,48796463;;;
2356;35,55841446;45,46292114;;;
2357;35,51707458;45,37645721;;;
2358;35,50506973;45,34333801;;;
2359;35,45999146;45,29547119;;;
2360;35,42200089;45,25697708;;;
2361;35,38066483;45,17735291;;;
2362;35,35521317;45,14588928;;;
2363;35,30975723;45,08021164;;;
2364;35,25508499;44,97438431;;;
2365;35,21636581;44,95592499;;;
2366;35,17621613;44,89136505;;;
2367;35,11523056;44,79737473;;;
2368;35,09148407;44,79121399;;;
2369;35,03210068;44,71588135;;;
2370;34,9857254;44,61073303;;;
2371;34,93216705;44,57194519;;;
2372;34,8948555;44,48561859;;;
2373;34,84679413;44,45741272;;;
2374;34,78893661;44,34908295;;;
2375;34,75481033;44,31545258;;;
2376;34,68365479;44,19583893;;;
2377;34,65473175;44,14404297;;;
2378;34,59405518;44,06423187;;;
2379;34,56252289;44,01885223;;;
2380;34,48130035;43,95617294;;;
2381;34,43737793;43,84630585;;;
2382;34,38251114;43,7868042;;;
2383;34,35177994;43,75563812;;;
2384;34,27305603;43,61849976;;;
2385;34,22103882;43,57334518;;;
2386;34,1639061;43,51748657;;;
2387;34,10692978;43,39513016;;;
2388;34,06066132;43,33625793;;;
2389;33,99204636;43,24535751;;;
2390;33,94223022;43,18687057;;;
2391;33,86920166;43,09749603;;;
2392;33,81919098;43,0388031;;;
2393;33,7406311;42,93188477;;;
2394;33,70397568;42,83332443;;;
2395;33,63333511;42,76622009;;;
2396;33,57189941;42,69804382;;;
2397;33,51866913;42,63328171;;;
2398;33,46075439;42,55376053;;;
2399;33,40639877;42,4274292;;;
2400;33,34890747;42,38211441;;;
2401;33,27810287;42,28434753;;;
2402;33,22673035;42,22404099;;;
2403;33,16923523;42,13719177;;;
2404;33,13574982;42,09016418;;;
2405;33,08148575;42,01660919;;;
2406;33,01459122;41,94582748;;;
2407;32,96525955;41,85519791;;;
2408;32,91427231;41,79237366;;;
2409;32,85450745;41,70424271;;;
2410;32,80632401;41,65682602;;;
2411;32,73106384;41,5863533;;;
2412;32,68424225;41,49249649;;;
2413;32,61852264;41,41901016;;;
2414;32,57745361;41,36235046;;;
2415;32,50723267;41,22974396;;;
2416;32,46393204;41,17533493;;;
2417;32,39888382;41,13920593;;;
2418;32,34453201;41,03895569;;;
2419;32,29493332;40,972229;;;
2420;32,2515564;40,88095856;;;
2421;32,17499924;40,82695389;;;
2422;32,14424896;40,77441788;;;
2423;32,09067154;40,65891647;;;
2424;32,04630661;40,65818024;;;
2425;31,99569893;40,5340004;;;
2426;31,93344498;40,49437714;;;
2427;31,88619232;40,42386246;;;
2428;31,83687973;40,34994507;;;
2429;31,80486298;40,29118729;;;
2430;31,74215508;40,22058105;;;
2431;31,69573212;40,13523865;;;
2432;31,64376068;40,05901337;;;
2433;31,59843636;40,03260422;;;
2434;31,55939484;39,96964264;;;
2435;31,51101112;39,87476349;;;
2436;31,4640789;39,82840347;;;
2437;31,38927841;39,74968338;;;
2438;31,34816551;39,70634842;;;
2439;31,30477142;39,62773514;;;
2440;31,23931313;39,53588104;;;
2441;31,19268799;39,47521973;;;
2442;31,13344002;39,40936279;;;
2443;31,08664513;39,32861328;;;
2444;31,03172493;39,27117157;;;
2445;30,96927452;39,18720627;;;
2446;30,92860794;39,11632538;;;
2447;30,8657074;39,04921722;;;
2448;30,8173275;38,99422455;;;
2449;30,7649231;38,92103958;;;
2450;30,72791672;38,84910583;;;
2451;30,66215515;38,77523422;;;
2452;30,61476707;38,70799255;;;
2453;30,56441879;38,64964294;;;
2454;30,51439857;38,56731796;;;
2455;30,47477341;38,48374939;;;
2456;30,4172554;38,44978714;;;
2457;30,36215019;38,35067749;;;
2458;30,30484962;38,30910492;;;
2459;30,2562542;38,24039078;;;
2460;30,21337318;38,1648407;;;
2461;30,15377808;38,09914398;;;
2462;30,10839844;38,01366043;;;
2463;30,05303764;37,95331955;;;
2464;29,99539375;37,88735199;;;
2465;29,94757271;37,81958389;;;
2466;29,90742683;37,75052643;;;
2467;29,84712982;37,68108368;;;
2468;29,79867172;37,61717224;;;
2469;29,75011826;37,54776001;;;
2470;29,70104218;37,47379303;;;
2471;29,64033699;37,39207077;;;
2472;29,59744263;37,3502388;;;
2473;29,54849052;37,27469635;;;
2474;29,4983654;37,2128334;;;
2475;29,44558525;37,15132904;;;
2476;29,40967941;37,09137726;;;
2477;29,36531639;37,02324295;;;
2478;29,31959343;36,97434998;;;
2479;29,26787758;36,91096497;;;
2480;29,22326088;36,8381424;;;
2481;29,19408035;36,78498077;;;
2482;29,14463806;36,7069931;;;
2483;29,1071682;36,67215347;;;
2484;29,06402969;36,6186409;;;
2485;29,02205849;36,58063507;;;
2486;28,98039436;36,49907684;;;
2487;28,93378067;36,42533112;;;
2488;28,89804459;36,39314651;;;
2489;28,85552597;36,33353424;;;
2490;28,81435204;36,26745224;;;
2491;28,77358818;36,2444725;;;
2492;28,73615837;36,18683624;;;
2493;28,69470787;36,12525558;;;
2494;28,64737511;36,09578323;;;
2495;28,61484909;36,03229141;;;
2496;28,58180618;35,96511078;;;
2497;28,54346657;35,95621872;;;
2498;28,51059723;35,8872261;;;
2499;28,46908569;35,82430267;;;
2500;28,43971634;35,74542999;;;