Wavelength (nm);% Transmission;% Reflectance
250;1.210128424;1.709980662
251;1.166639529;1.447263563
252;1.298511712;2.466801083
253;1.298601984;1.471390398
254;0.027753352;4.070529198
255;1.303444821;2.091073002
256;1.695944236;2.596342035
257;1.366446007;3.046711433
258;0.840326996;2.854320659
259;1.716271869;3.397233838
260;1.323447886;3.037188987
261;0.859548641;4.065358692
262;0.43802159;5.467069129
263;0.598149087;5.446368421
264;2.248577789;5.115305086
265;1.973696383;4.881205863
266;1.433044251;5.202327659
267;0.957651229;5.543864624
268;1.637673659;5.924870149
269;2.138965802;5.725387485
270;0.451043596;6.677058529
271;1.89435547;5.857173486
272;1.23809063;5.94000993
273;1.619566806;5.537742492
274;1.485961526;5.075041979
275;0.994197539;5.065841268
276;2.196334183;3.619383015
277;1.980939608;4.147583359
278;1.791020608;3.653946735
279;1.197416557;3.985238549
280;1.254643727;4.039532117
281;1.556063018;3.859878766
282;2.744092067;2.364962858
283;1.946661524;2.550763025
284;1.220108778;2.973566775
285;1.808948039;2.374012388
286;1.535032503;2.779404312
287;1.638149878;2.93900134
288;1.234751274;4.878628284
289;0.194091278;6.806188548
290;1.663943624;7.613628541
291;0.88202295;11.8677856
292;1.599607592;14.38620223
293;1.950037808;20.65124319
294;1.216028612;26.99766131
295;0.188376846;36.70901409
296;2.547502057;44.98287799
297;1.257278214;55.72943408
298;0.899252261;66.80223339
299;1.558828407;74.84390346
300;0.636929522;82.85272066
301;1.706660801;87.803997
302;2.980983678;91.63424423
303;0.875144758;93.0604045
304;0.620670848;92.38782429
305;1.436590458;92.93579818
306;2.330798748;91.93709285
307;2.260843161;88.66900362
308;0.722001327;83.49150235
309;0.947891956;75.6488847
310;2.109742017;64.34403007
311;3.114059535;52.46355904
312;4.462907835;44.652666
313;6.718836125;39.1621105
314;8.697575659;36.46125023
315;10.79523496;37.43712726
316;13.97410042;37.41457519
317;17.58532364;37.89261971
318;19.99945346;36.98113428
319;23.63391259;35.95197523
320;24.06615852;34.47136626
321;24.01610053;35.64482621
322;24.88885066;38.0419448
323;23.55586656;41.09682119
324;23.20976813;42.70023171
325;23.2853185;44.21421086
326;22.91843666;43.10643861
327;24.54363935;44.58966213
328;23.06778787;45.27231015
329;22.70021436;46.39747491
330;20.33088872;48.39929681
331;18.94408355;50.55933776
332;16.84984241;53.81347708
333;14.39224285;56.65691059
334;14.30111873;59.75685223
335;14.39414602;59.35701093
336;15.67573213;57.7733352
337;17.80466679;55.86951878
338;19.85194393;54.74937687
339;23.47862998;53.67013088
340;23.60744857;52.6512606
341;25.18260904;52.98163808
342;24.27402157;52.32987811
343;26.07228072;53.97274225
344;25.95573635;53.55126822
345;27.03879148;54.11233256
346;27.1287519;53.10301329
347;27.94232393;53.83671137
348;28.79401564;54.170524
349;29.02035323;55.09623804
350;28.98789416;56.21914823
351;29.09462411;56.06992103
352;30.84344152;55.1355686
353;31.65472553;55.51097023
354;31.11400417;55.19299037
355;30.63566145;56.03429074
356;30.89563067;56.39518264
357;32.51956568;54.9200822
358;35.04491317;52.35978313
359;37.73276461;50.34515878
360;38.58555383;49.26809355
361;39.00555649;49.39362437
362;38.68084871;50.14705141
363;37.74709814;51.59722595
364;36.71664578;53.66970586
365;34.39715814;56.35105846
366;31.83280799;59.294847
367;28.89078455;62.46128279
368;24.91591049;66.10559346
369;21.99031334;69.19989401
370;20.10560769;71.3320465
371;19.43183334;72.36961736
372;19.97484558;72.27495075
373;20.82266963;71.70215121
374;21.05503429;71.64664651
375;20.44079839;73.05988988
376;17.88419328;75.66900425
377;14.95937926;79.28292319
378;10.97359037;82.91865967
379;7.363104119;86.65906666
380;4.45094844;91.91751891
381;2.51386511;91.78861234
382;1.351044075;92.93668996
383;0.829032843;93.35073176
384;0.654893938;93.93905259
385;0.537227648;94.05074119
386;0.548658662;94.4387436
387;0.414867099;94.84314635
388;0.494706599;95.13848661
389;0.499155292;95.22200312
390;0.394844739;95.1364379
391;0.419530399;95.13128319
392;0.360895729;95.27150438
393;0.185023464;95.74473999
394;0.244412706;96.17918457
395;0.099262154;96.36032722
396;0.200687883;96.68089987
397;0.211845737;96.45945658
398;0.062988639;96.47658918
399;0.039707887;96.65282034
400;0.140434521;96.60547887
401;0.139401201;96.82181159
402;0.139126438;96.95157122
403;0.110797354;96.81936298
404;0.145033013;96.57903107
405;0.130393751;96.54766507
406;0.09254347;96.49288008
407;0.254211065;96.7746057
408;0.152469032;97.06451891
409;0.048197808;97.26613836
410;0.027408862;97.54547311
411;0.259632157;97.47305997
412;0.192094495;97.60144836
413;0.08874114;97.51770941
414;0.244809103;97.63028306
415;0.245662572;97.57882854
416;0.133128999;97.51417726
417;0.121315328;97.40488558
418;0.184843503;97.09431032
419;0.11410581;97.10431682
420;0.097510951;97.21540827
421;0.178917643;97.51736486
422;0.125990938;97.94026162
423;0.062358544;98.26407327
424;0.085641481;98.51216962
425;0.080675865;98.60530649
426;0.103120445;98.46311497
427;0.060516123;98.31469746
428;0.120876876;98.2220426
429;0.056520563;98.20292487
430;0.099289302;98.30378246
431;0.152748004;98.3196625
432;0.062517841;98.28041824
433;0.071637303;98.26009009
434;0.064375646;98.14562154
435;0.062720221;98.22908069
436;0.081822481;98.39753991
437;0.083783357;98.56824173
438;0.079614967;98.84677415
439;0.022167742;98.98559177
440;0.037073374;99.02377743
441;0.119466214;98.90584104
442;0.068064561;98.7990074
443;0.027396102;98.73411898
444;0.041996894;98.69027276
445;0.068379824;98.75448296
446;0.017790622;98.9620695
447;0.083525676;99.08723426
448;0.046785437;99.1580959
449;0.048761328;99.12189318
450;0.027286333;98.99421107
451;0.034795276;98.82138304
452;0.053939571;98.77801607
453;0.079335211;98.81665437
454;0.076436614;98.87769219
455;0.076032322;99.09725439
456;0.070492514;99.19904797
457;0.031782799;99.23938804
458;0.046771559;99.20555832
459;0.047323255;99.03360567
460;0.07085797;98.9376579
461;0.039034807;98.82907991
462;0.06072332;98.88411115
463;0.020261007;98.97745757
464;0.042246572;99.16179044
465;0.017939361;99.28905948
466;0.011753086;99.33565094
467;0.013620649;99.29858857
468;0.040670048;99.21659839
469;0.049218013;99.08947865
470;0.051854174;98.99755686
471;0.027774075;98.94054128
472;0.04759616;98.98073296
473;0.050485382;99.1732039
474;0.023096918;99.31829935
475;0.013923665;99.40272493
476;0.047576616;99.49305816
477;0.008890634;99.41327862
478;0.050015315;99.30336731
479;0.027909757;99.13823685
480;0.048339764;98.99300964
481;0.037999893;98.95709906
482;0.024540045;98.99132325
483;0.025957121;99.17961832
484;0.021342463;99.32032162
485;0.03601808;99.4808536
486;0.044175009;99.51889801
487;0.054899929;99.5109138
488;0.040613417;99.35748523
489;0.023320879;99.19138759
490;0.038279409;99.01117015
491;0.070130728;98.94432328
492;0.039538626;99.00297339
493;0.034014352;99.11358491
494;0.040581557;99.32631661
495;0.049715102;99.5214606
496;0.029196552;99.6065651
497;0.014289296;99.57389191
498;0.036300482;99.43428874
499;0.026785437;99.24798874
500;0.041809424;99.02941669
501;0.04599096;98.89110896
502;0.051375908;98.8850965
503;0.055169874;98.99369377
504;0.051278509;99.25947059
505;0.050609359;99.45680674
506;0.047268055;99.55083235
507;0.058907979;99.51768921
508;0.102817255;99.32063537
509;0.167906762;99.02023305
510;0.278759278;98.7115548
511;0.334207358;98.53402222
512;0.380334226;98.55941969
513;0.348140498;98.76166127
514;0.269319324;99.05531233
515;0.192453852;99.40068261
516;0.120889636;99.65999284
517;0.085590285;99.78884993
518;0.065395607;99.89567237
519;0.040495524;99.89963103
520;0.041435625;99.94322953
521;0.048818446;99.95432055
522;0.060014497;99.96614165
523;0.047651368;99.96090036
524;0.056112352;99.95251551
525;0.096444234;99.90501284
526;0.202706385;99.8052222
527;0.423834121;99.61745561
528;0.695037747;99.34553324
529;1.027960711;98.96429308
530;1.372393494;98.64506165
531;1.683996954;98.33595632
532;1.969858795;98.05002548
533;2.260719808;97.77380271
534;2.512639307;97.54472419
535;2.774731715;97.26354985
536;3.197702307;96.81831825
537;4.169793289;95.83346063
538;6.192057414;93.78468089
539;9.624633219;90.25917154
540;14.44086475;85.41574307
541;20.43962784;79.38089015
542;27.03800046;72.80560169
543;33.51096163;66.36456916
544;39.1040809;60.71260266
545;43.57351214;56.28947944
546;46.63639447;53.29162921
547;48.54524557;51.40600761
548;49.87926818;50.11147783
549;51.17427573;48.79186105
550;52.89215353;47.07011906
551;55.21793092;44.72961174
552;58.411557;41.60732611
553;62.40603154;37.57536681
554;67.08233895;32.95443255
555;71.97898722;28.05682847
556;76.62928176;23.41296867
557;80.73918587;19.33890669
558;84.10020042;15.965605
559;86.73431716;13.4053885
560;88.80181109;11.30575111
561;90.51495852;9.617443057
562;91.93334066;8.220957327
563;92.97118144;7.153714346
564;93.79231238;6.322148307
565;94.35286195;5.778142317
566;94.81155356;5.36602582
567;95.18551834;4.956734969
568;95.63679492;4.580585311
569;96.04211816;4.137127628
570;96.35945912;3.77446979
571;96.56815321;3.602302304
572;96.62055863;3.515535511
573;96.69190404;3.487498257
574;96.77121865;3.402878631
575;96.92711631;3.26777707
576;97.14516297;3.033163522
577;97.3422022;2.797379442
578;97.50964725;2.650867554
579;97.58190873;2.617945469
580;97.57142955;2.599478707
581;97.52665918;2.61952069
582;97.56665102;2.601548869
583;97.67929655;2.505741839
584;97.81961663;2.330616688
585;97.96604793;2.175206721
586;98.12483947;2.060534769
587;98.20908381;1.963740813
588;98.21904418;1.963113103
589;98.17905476;1.96422182
590;98.14678597;1.991523645
591;98.13846645;2.012192676
592;98.15637167;1.966274409
593;98.18203829;1.95950186
594;98.23924695;1.939871397
595;98.24581817;1.896981273
596;98.21708907;1.916067455
597;98.23188812;1.929142803
598;98.25154567;1.930941879
599;98.31196934;1.844032039
600;98.41827788;1.729955522
601;98.52216888;1.608470952
602;98.65961841;1.515974544
603;98.73011749;1.439177698
604;98.75386323;1.434951979
605;98.70056298;1.465075531
606;98.59536337;1.574596152
607;98.48854364;1.686683698
608;98.45369795;1.752458162
609;98.41953822;1.762185442
610;98.41736226;1.730615053
611;98.49816474;1.692912256
612;98.55449909;1.611620671
613;98.62309858;1.569215749
614;98.67258518;1.542379417
615;98.66744255;1.56366541
616;98.62839886;1.534462121
617;98.6106793;1.579216716
618;98.59358962;1.606457325
619;98.60919693;1.610944179
620;98.67531761;1.538343673
621;98.71732109;1.482921278
622;98.77576496;1.388837081
623;98.84715176;1.368230219
624;98.85529106;1.330150697
625;98.89478386;1.301803083
626;98.84192289;1.334619584
627;98.80735925;1.385632951
628;98.7620633;1.396470122
629;98.73693747;1.471999211
630;98.68501438;1.515084454
631;98.65216009;1.538986523
632;98.63661141;1.553719786
633;98.60873157;1.596892739
634;98.55329797;1.649611191
635;98.53521493;1.679222858
636;98.51248807;1.693326325
637;98.50490694;1.695782987
638;98.50975715;1.677157243
639;98.54454805;1.628695489
640;98.59525638;1.585125205
641;98.65915167;1.518154173
642;98.71781833;1.451921245
643;98.78684007;1.407795676
644;98.81875837;1.393002787
645;98.83841313;1.367151944
646;98.77532756;1.419558379
647;98.73101863;1.463778914
648;98.69075186;1.558825228
649;98.58268967;1.62143891
650;98.52465164;1.677238156
651;98.48749308;1.732457532
652;98.47036008;1.775925234
653;98.45717757;1.765341476
654;98.45126081;1.748311058
655;98.45203666;1.755676619
656;98.44479415;1.743281799
657;98.44860976;1.757017415
658;98.42737701;1.771021593
659;98.46353628;1.795602254
660;98.41840559;1.826090787
661;98.41409537;1.822054708
662;98.37738947;1.800584331
663;98.41699207;1.796132651
664;98.44046198;1.812386067
665;98.41031969;1.779752973
666;98.4665135;1.793645284
667;98.4484444;1.766998677
668;98.41146637;1.814460163
669;98.37490164;1.836988135
670;98.32262965;1.868605943
671;98.29776639;1.949869996
672;98.23805143;2.007165076
673;98.18106341;2.024304771
674;98.18403012;2.016919142
675;98.2179112;2.043656293
676;98.24586212;1.9857643
677;98.26117284;1.932549127
678;98.3139311;1.898591824
679;98.40986432;1.866069154
680;98.40308045;1.79849024
681;98.4263742;1.796929722
682;98.42684449;1.822452539
683;98.42454814;1.81973896
684;98.39867333;1.874220685
685;98.34312654;1.882647503
686;98.34558703;1.91312856
687;98.28076223;1.949925456
688;98.28211775;1.969073214
689;98.2608327;1.962945381
690;98.22953621;1.982968667
691;98.24116657;1.982070907
692;98.26436505;2.000116152
693;98.24216453;1.958531079
694;98.26867613;2.003550411
695;98.22005279;2.028929961
696;98.19074193;2.021901104
697;98.16892057;2.043306613
698;98.15138072;2.071243447
699;98.17517031;2.056387647
700;98.16477444;2.058053997
701;98.20870711;2.022155514
702;98.26957858;1.979970068
703;98.28420308;1.936640115
704;98.38356715;1.863900193
705;98.44472151;1.7890115
706;98.46661797;1.791969978
707;98.50246424;1.788171448
708;98.50387842;1.756021561
709;98.47385039;1.760386244
710;98.42990061;1.820605404
711;98.39443251;1.832102471
712;98.36595624;1.861756637
713;98.33184736;1.900108863
714;98.28158136;1.94638301
715;98.25992667;1.94612754
716;98.25604988;1.956064627
717;98.29221626;1.933969468
718;98.30571142;1.942013625
719;98.29260968;1.932132502
720;98.35622204;1.945020398
721;98.32749754;1.905317
722;98.35006376;1.890217792
723;98.35806765;1.89323346
724;98.3561204;1.916858569
725;98.3853749;1.892097454
726;98.3567874;1.911563048
727;98.36805726;1.917203919
728;98.41412595;1.850408378
729;98.44280467;1.793059648
730;98.50114225;1.802116634
731;98.57350168;1.720023284
732;98.58398456;1.692423159
733;98.69667602;1.608535377
734;98.71853055;1.57851525
735;98.6971831;1.544475222
736;98.75357293;1.54775615
737;98.70114447;1.569661508
738;98.6793032;1.558279226
739;98.64655956;1.635375444
740;98.59698584;1.681391432
741;98.57190349;1.704586804
742;98.52231018;1.745308818
743;98.48544398;1.753589935
744;98.52353309;1.80163445
745;98.50947382;1.784582642
746;98.55653417;1.733724014
747;98.58979265;1.696396626
748;98.66875016;1.668927409
749;98.73124451;1.604552867
750;98.76340976;1.510819624
751;98.81055122;1.479675291
752;98.81575885;1.484742163
753;98.83539295;1.485511993
754;98.81540486;1.516590464
755;98.82451279;1.523753606
756;98.73037691;1.560652506
757;98.70884581;1.597596821
758;98.70348812;1.636638125
759;98.65256073;1.666441388
760;98.63458637;1.678009363
761;98.6510914;1.687683248
762;98.62014542;1.694102631
763;98.67167256;1.660960228
764;98.72837066;1.612570965
765;98.75729121;1.604865508
766;98.80529981;1.555653239
767;98.82959127;1.525434293
768;98.80992279;1.508656319
769;98.83671875;1.503274635
770;98.80930655;1.55336175
771;98.76680613;1.586545737
772;98.71861253;1.619587922
773;98.66383882;1.695213755
774;98.59679815;1.738642499
775;98.51506637;1.838337356
776;98.47812986;1.875727486
777;98.4641752;1.916426351
778;98.41939504;1.927652602
779;98.45201899;1.930498833
780;98.43962808;1.919337954
781;98.49881527;1.89296158
782;98.54963115;1.805216054
783;98.61219869;1.772991166
784;98.62542221;1.712653033
785;98.74127131;1.660883517
786;98.73155731;1.619237238
787;98.73305075;1.622538588
788;98.70385318;1.671849055
789;98.69997376;1.683175747
790;98.60705685;1.721608075
791;98.53815213;1.826853942
792;98.44275277;1.942225343
793;98.34299375;2.000608609
794;98.25063969;2.126187228
795;98.1739065;2.210355695
796;98.06416639;2.308647609
797;97.9799862;2.362601508
798;97.94076821;2.448786206
799;97.94053284;2.46637773
800;97.88617401;2.522236526
801;97.87450271;2.479694371
802;97.82068869;2.519964192
803;97.83996238;2.523048024
804;97.80936892;2.539244768
805;97.80283949;2.576876131
806;97.77611949;2.59056761
807;97.71874184;2.649345761
808;97.68482167;2.721400569
809;97.57278655;2.788415031
810;97.5150874;2.858826336
811;97.43404026;2.925720679
812;97.37741777;3.011558549
813;97.28760933;3.081796728
814;97.22867011;3.15874552
815;97.17012542;3.225099294
816;97.0983432;3.297719685
817;97.09808501;3.302872065
818;97.01617918;3.376157355
819;96.99011003;3.383491815
820;96.9425996;3.426232238
821;96.9135113;3.465996044
822;96.84936392;3.525599584
823;96.78181479;3.601863814
824;96.72493631;3.661475405
825;96.63252024;3.751708873
826;96.5234473;3.863017309
827;96.42028853;3.969606739
828;96.2628486;4.099440849
829;96.14922793;4.237177288
830;96.01295038;4.370706971
831;95.84521321;4.53105336
832;95.74853669;4.656751926
833;95.58224901;4.787240858
834;95.46198524;4.893651913
835;95.38391449;4.9697095
836;95.32526086;5.084151769
837;95.25631971;5.145141747
838;95.17069305;5.193535698
839;95.13266178;5.247526244
840;95.07591379;5.2995617
841;95.01156712;5.348353161
842;94.95436353;5.403639021
843;94.88564434;5.478036823
844;94.80400549;5.549265852
845;94.67399548;5.661804238
846;94.57973943;5.801004036
847;94.40426146;5.956117096
848;94.20773128;6.180205878
849;93.98242092;6.357617891
850;93.7472132;6.617498737
851;93.45358905;6.902942076
852;93.1425948;7.223520407
853;92.80531753;7.553968127
854;92.41340603;7.950416161
855;92.01207674;8.350585872
856;91.58905748;8.769481779
857;91.09972601;9.246704681
858;90.61665001;9.727720006
859;90.12676978;10.23015171
860;89.56696332;10.762948
861;89.01081608;11.32981027
862;88.47888061;11.85693614
863;87.90132803;12.42407355
864;87.35558075;12.98648982
865;86.82813308;13.49652041
866;86.28669328;14.0275968
867;85.79896545;14.52787892
868;85.36771228;14.95875153
869;84.99022149;15.34741921
870;84.62974313;15.69147831
871;84.35200868;15.96424483
872;84.12840087;16.1800619
873;83.9838457;16.32803978
874;83.8979311;16.41393983
875;83.8748633;16.43589981
876;83.90962455;16.40220735
877;84.0258973;16.29866481
878;84.16359729;16.14902833
879;84.36208438;15.9616874
880;84.57580524;15.74301073
881;84.81732849;15.50320904
882;85.0561331;15.24433643
883;85.319839;14.98859088
884;85.57210792;14.73830291
885;85.82905155;14.49514612
886;86.04351049;14.27134105
887;86.23920466;14.08372865
888;86.40250433;13.91182789
889;86.5447152;13.77388713
890;86.64969756;13.66508864
891;86.72967798;13.57982342
892;86.78647511;13.51639729
893;86.82958135;13.4733027
894;86.85964064;13.44216357
895;86.88934602;13.42946515
896;86.89268882;13.41545889
897;86.89492453;13.40325266
898;86.91385379;13.40277298
899;86.90469239;13.41235844
900;86.88097303;13.42644682
901;86.83916369;13.45899593
902;86.78572726;13.52872889
903;86.67324205;13.62733633
904;86.52953067;13.79040287
905;86.29673247;14.01291141
906;86.03175056;14.2956242
907;85.65138231;14.66837332
908;85.1843044;15.13761827
909;84.63528297;15.67963309
910;83.98661592;16.32835456
911;83.23095207;17.08099418
912;82.42565919;17.88412848
913;81.58389088;18.73613585
914;80.65467504;19.65885141
915;79.72385396;20.58524913
916;78.80646776;21.51140019
917;77.87792906;22.43308791
918;77.01884415;23.30102966
919;76.24396727;24.06365811
920;75.54292537;24.76326642
921;74.93577472;25.36958782
922;74.48052853;25.83006425
923;74.11563212;26.19370325
924;73.88678588;26.40744261
925;73.80664569;26.49525123
926;73.84964224;26.45950808
927;74.00697741;26.28986903
928;74.28450395;26.01367325
929;74.67856664;25.6318547
930;75.16159525;25.13988007
931;75.70778107;24.58662586
932;76.32116638;23.97607202
933;76.99101362;23.29174179
934;77.67680599;22.61508443
935;78.36745274;21.92140381
936;79.04241105;21.21927606
937;79.68089098;20.56688206
938;80.23000784;19.99790991
939;80.72485129;19.48913117
940;81.12272401;19.07341345
941;81.40767553;18.78703738
942;81.56036508;18.59562175
943;81.62856873;18.54145479
944;81.56063938;18.60598213
945;81.38576262;18.78867549
946;81.08636493;19.07482306
947;80.73758813;19.44036944
948;80.29450206;19.88495946
949;79.78647398;20.39816232
950;79.28474854;20.91299573
951;78.76724055;21.44126965
952;78.23760854;21.98299254
953;77.74736431;22.47823301
954;77.2726475;22.95376038
955;76.86189134;23.39474628
956;76.47730146;23.77565699
957;76.17547914;24.10075368
958;75.88848272;24.37906905
959;75.6641995;24.61268543
960;75.50517958;24.79079423
961;75.3684876;24.93493776
962;75.25238801;25.04297024
963;75.1886751;25.12243946
964;75.12242254;25.17501871
965;75.10238775;25.22235701
966;75.06343006;25.25920874
967;75.02624702;25.29189367
968;74.98738978;25.33343099
969;74.9471687;25.37269773
970;74.90136826;25.4248402
971;74.84746313;25.48721392
972;74.77715137;25.55523503
973;74.70866588;25.63156564
974;74.62737512;25.70367936
975;74.5626254;25.7745221
976;74.50014945;25.84024538
977;74.45029979;25.89278427
978;74.41595891;25.92712942
979;74.41826511;25.93525271
980;74.43758044;25.91852574
981;74.47333238;25.87782481
982;74.55417515;25.80391571
983;74.65655609;25.69880197
984;74.79070538;25.56579962
985;74.93944226;25.41263304
986;75.11122487;25.24122408
987;75.30102318;25.05842049
988;75.48662598;24.88016052
989;75.66261567;24.70477613
990;75.81277816;24.5470779
991;75.92811304;24.42888152
992;76.02862301;24.35205739
993;76.05126885;24.3206723
994;76.01888119;24.3637229
995;75.90193049;24.47178028
996;75.71221396;24.66393728
997;75.43837846;24.93884247
998;75.09480738;25.29096484
999;74.64312439;25.74349524
1000;74.11235673;26.27290438
1001;73.55088292;26.83462536
1002;72.90415592;27.48489357
1003;72.19852478;28.18067027
1004;71.5065235;28.8793399
1005;70.77542904;29.62122643
1006;70.03037188;30.36241018
1007;69.33502392;31.05479265
1008;68.67266616;31.73023635
1009;68.02406658;32.36953462
1010;67.47323375;32.92461026
1011;66.96009072;33.42191259
1012;66.53013689;33.86373743
1013;66.18408701;34.21243193
1014;65.92459198;34.46546309
