Wavelength (nm);% Transmission
200;0
201;0
202;0
203;0
204;0
205;0
206;0
207;0
208;0
209;0
210;0
211;0
212;0
213;0
214;0
215;0
216;0
217;0
218;0
219;0
220;0
221;0
222;0
223;0
224;0
225;0
226;0
227;0
228;0
229;0
230;0
231;0
232;0
233;0
234;0
235;0
236;0
237;0
238;0
239;0
240;0
241;0
242;0
243;0
244;0
245;0
246;0
247;0
248;0
249;0
250;0
251;0
252;0.00001
253;0.00002
254;0.00005
255;0.00009
256;0.00015
257;0.00026
258;0.00034
259;0.00039
260;0.00051
261;0.0007
262;0.00075
263;0.00063
264;0.00074
265;0.00092
266;0.00067
267;0.00075
268;0.00121
269;0.00196
270;0.00225
271;0.00251
272;0.00209
273;0.00144
274;0.00083
275;0.00021
276;0.00003
277;0
278;0
279;0
280;0
281;0
282;0
283;0
284;0
285;0
286;0
287;0
288;0
289;0
290;0
291;0
292;0
293;0
294;0
295;0
296;0
297;0
298;0
299;0.00001
300;0.00004
301;0.00018
302;0.00045
303;0.00112
304;0.00231
305;0.00607
306;0.00723
307;0.00518
308;0.00272
309;0.0031
310;0.00343
311;0.0028
312;0.00215
313;0.00093
314;0.00058
315;0.0005
316;0.00031
317;0.00063
318;0.00003
319;0.00001
320;0
321;0
322;0
323;0
324;0
325;0
326;0
327;0
328;0
329;0
330;0
331;0
332;0
333;0
334;0
335;0
336;0
337;0
338;0
339;0
340;0
341;0
342;0
343;0
344;0
345;0
346;0
347;0
348;0
349;0.00002
350;0.00017
351;0.00169
352;0.00009
353;0.00129
354;0.00126
355;0.00098
356;0.00609
357;0.00061
358;0.00149
359;0.00067
360;0.00086
361;0.00019
362;0.00114
363;0.01169
364;0.00674
365;0.00526
366;0.00037
367;0.00042
368;0.01899
369;0.00999
370;0.0112
371;0.00081
372;0.00027
373;0.00382
374;0.00023
375;0.00027
376;0.01256
377;0.02443
378;0.00007
379;0
380;0
381;0
382;0
383;0
384;0
385;0
386;0
387;0
388;0
389;0
390;0
391;0
392;0
393;0
394;0
395;0
396;0
397;0
398;0
399;0
400;0
401;0.00001
402;0.00001
403;0.00001
404;0.00009
405;0.00252
406;0.00014
407;0.00007
408;0.0001
409;0.00056
410;0.03043
411;0.00585
412;0.02503
413;0.01803
414;0.01032
415;0.00581
416;0.01259
417;0.03444
418;0.01076
419;0.00811
420;0.01242
421;0.01172
422;0.00641
423;0.00804
424;0.00536
425;0.00447
426;0.01042
427;0.00194
428;0.00099
429;0.00148
430;0.00129
431;0.00059
432;0.00057
433;0.00071
434;0.00045
435;0.00036
436;0.00062
437;0.0022
438;0.00282
439;0.00253
440;0.00628
441;0.02826
442;0.01863
443;0.01655
444;0.00644
445;0.00252
446;0.00197
447;0.00262
448;0.00137
449;0.0005
450;0.00034
451;0.00041
452;0.00072
453;0.00076
454;0.00066
455;0.00103
456;0.00276
457;0.0041
458;0.00748
459;0.0046
460;0.00089
461;0.0005
462;0.00058
463;0.00078
464;0.0005
465;0.00034
466;0.00038
467;0.00067
468;0.00109
469;0.00128
470;0.00236
471;0.02023
472;0.01463
473;0.00489
474;0.00227
475;0.00057
476;0.00021
477;0.00013
478;0.00013
479;0.00015
480;0.00009
481;0.00003
482;0.00002
483;0.00001
484;0.00002
485;0.00002
486;0.00002
487;0.00001
488;0.00001
489;0.00001
490;0.00001
491;0.00001
492;0.00001
493;0.00001
494;0.00001
495;0.00001
496;0.00001
497;0.00002
498;0.00002
499;0.00002
500;0.00002
501;0.00002
502;0.00003
503;0.00007
504;0.00014
505;0.00021
506;0.00026
507;0.00037
508;0.00067
509;0.00144
510;0.0027
511;0.00303
512;0.00212
513;0.00137
514;0.00103
515;0.00096
516;0.00107
517;0.00125
518;0.00114
519;0.00078
520;0.00053
521;0.00043
522;0.00042
523;0.00048
524;0.0006
525;0.00068
526;0.00064
527;0.00059
528;0.00063
529;0.00079
530;0.00119
531;0.00192
532;0.00281
533;0.00344
534;0.00373
535;0.00363
536;0.00322
537;0.00287
538;0.00274
539;0.00259
540;0.00211
541;0.00152
542;0.00114
543;0.00099
544;0.00102
545;0.00122
546;0.0015
547;0.0016
548;0.00146
549;0.00131
550;0.00131
551;0.00154
552;0.00212
553;0.00325
554;0.00504
555;0.00684
556;0.00782
557;0.00837
558;0.00918
559;0.01045
560;0.012
561;0.01334
562;0.0141
563;0.01445
564;0.01488
565;0.01584
566;0.0176
567;0.02033
568;0.02411
569;0.02865
570;0.03258
571;0.03318
572;0.02987
573;0.02601
574;0.02496
575;0.02929
576;0.04204
577;0.03976
578;0.01526
579;0.0058
580;0.0028
581;0.00164
582;0.00109
583;0.00078
584;0.00055
585;0.00037
586;0.00024
587;0.00015
588;0.0001
589;0.00007
590;0.00005
591;0.00004
592;0.00004
593;0.00003
594;0.00003
595;0.00003
596;0.00004
597;0.00004
598;0.00004
599;0.00004
600;0.00004
601;0.00004
602;0.00003
603;0.00003
604;0.00002
605;0.00002
606;0.00001
607;0.00001
608;0.00001
609;0.00001
610;0.00001
611;0.00001
612;0.00001
613;0.00001
614;0.00001
615;0.00001
616;0.00001
617;0.00002
618;0.00002
619;0.00002
620;0.00002
621;0.00002
622;0.00002
623;0.00002
624;0.00002
625;0.00002
626;0.00003
627;0.00003
628;0.00004
629;0.00005
630;0.00006
631;0.00008
632;0.0001
633;0.00014
634;0.0002
635;0.00028
636;0.00041
637;0.0006
638;0.00087
639;0.00129
640;0.00194
641;0.003
642;0.00485
643;0.00826
644;0.01506
645;0.02986
646;0.0655
647;0.1627
648;0.47278
649;1.68162
650;7.71708
651;40.18868
652;89.79353
653;91.81434
654;92.3841
655;93.76049
656;94.01378
657;93.51929
658;93.04545
659;93.81836
660;88.9565
661;50.47915
662;13.78579
663;3.33326
664;0.93356
665;0.30904
666;0.11839
667;0.05139
668;0.02484
669;0.01319
670;0.00761
671;0.00473
672;0.00315
673;0.00222
674;0.00165
675;0.00129
676;0.00103
677;0.00084
678;0.00068
679;0.00053
680;0.00041
681;0.0003
682;0.00022
683;0.00016
684;0.00012
685;0.00009
686;0.00007
687;0.00005
688;0.00005
689;0.00004
690;0.00004
691;0.00003
692;0.00003
693;0.00004
694;0.00004
695;0.00004
696;0.00005
697;0.00006
698;0.00007
699;0.00007
700;0.00006
701;0.00004
702;0.00003
703;0.00003
704;0.00002
705;0.00002
706;0.00002
707;0.00002
708;0.00002
709;0.00002
710;0.00003
711;0.00003
712;0.00005
713;0.00008
714;0.00014
715;0.00016
716;0.00011
717;0.00006
718;0.00004
719;0.00003
720;0.00003
721;0.00003
722;0.00003
723;0.00005
724;0.00009
725;0.00039
726;0.00019
727;0.00004
728;0.00001
729;0.00001
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0.00001
760;0.00005
761;0.00156
762;0.0001
763;0.00003
764;0.00001
765;0.00001
766;0.00001
767;0.00001
768;0.00001
769;0.00001
770;0.00001
771;0.00001
772;0.00002
773;0.00003
774;0.00008
775;0.00034
776;0.00047
777;0.00009
778;0.00004
779;0.00002
780;0.00001
781;0.00001
782;0.00001
783;0.00001
784;0.00001
785;0.00001
786;0.00001
787;0.00001
788;0.00001
789;0.00001
790;0.00001
791;0.00002
792;0.00003
793;0.00005
794;0.00012
795;0.00028
796;0.00016
797;0.00006
798;0.00003
799;0.00002
800;0.00001
801;0.00001
802;0.00001
803;0.00001
804;0.00001
805;0.00001
806;0.00001
807;0.00001
808;0.00001
809;0.00001
810;0.00001
811;0.00001
812;0.00001
813;0.00001
814;0.00001
815;0.00002
816;0.00002
817;0.00003
818;0.00005
819;0.00009
820;0.00017
821;0.0003
822;0.0003
823;0.00019
824;0.00011
825;0.00008
826;0.00006
827;0.00004
828;0.00004
829;0.00003
830;0.00003
831;0.00003
832;0.00003
833;0.00003
834;0.00003
835;0.00003
836;0.00004
837;0.00004
838;0.00005
839;0.00006
840;0.00008
841;0.0001
842;0.00012
843;0.00015
844;0.00018
845;0.00019
846;0.00018
847;0.00016
848;0.00014
849;0.00011
850;0.0001
851;0.00008
852;0.00007
853;0.00007
854;0.00006
855;0.00006
856;0.00006
857;0.00005
858;0.00005
859;0.00005
860;0.00005
861;0.00006
862;0.00006
863;0.00006
864;0.00007
865;0.00008
866;0.00009
867;0.00011
868;0.00012
869;0.00013
870;0.00012
871;0.00011
872;0.0001
873;0.00008
874;0.00007
875;0.00006
876;0.00005
877;0.00004
878;0.00003
879;0.00003
880;0.00003
881;0.00002
882;0.00002
883;0.00002
884;0.00002
885;0.00002
886;0.00002
887;0.00003
888;0.00003
889;0.00004
890;0.00005
891;0.00006
892;0.00007
893;0.00008
894;0.00009
895;0.0001
896;0.00011
897;0.00012
898;0.00013
899;0.00014
900;0.00016
901;0.00018
902;0.00021
903;0.00026
904;0.00031
905;0.00037
906;0.00044
907;0.0005
908;0.00055
909;0.00058
910;0.0006
911;0.00062
912;0.00062
913;0.00063
914;0.00063
915;0.00064
916;0.00065
917;0.00065
918;0.00066
919;0.00067
920;0.0007
921;0.00073
922;0.00078
923;0.00085
924;0.00095
925;0.00109
926;0.00128
927;0.00155
928;0.00192
929;0.00241
930;0.003
931;0.00357
932;0.00392
933;0.00387
934;0.0035
935;0.003
936;0.00255
937;0.00218
938;0.00191
939;0.00172
940;0.00158
941;0.00149
942;0.00143
943;0.00139
944;0.00135
945;0.00132
946;0.00127
947;0.00121
948;0.00113
949;0.00104
950;0.00095
951;0.00086
952;0.00078
953;0.00072
954;0.00066
955;0.00063
956;0.0006
957;0.00059
958;0.0006
959;0.00062
960;0.00066
961;0.00072
962;0.00082
963;0.00097
964;0.00121
965;0.00159
966;0.00221
967;0.00325
968;0.0049
969;0.00666
970;0.00669
971;0.00494
972;0.00328
973;0.00222
974;0.0016
975;0.00122
976;0.00098
977;0.00082
978;0.00072
979;0.00065
980;0.00061
981;0.00058
982;0.00058
983;0.00058
984;0.0006
985;0.00064
986;0.00069
987;0.00076
988;0.00085
989;0.00097
990;0.00114
991;0.00136
992;0.00168
993;0.00213
994;0.00283
995;0.00396
996;0.00582
997;0.0084
998;0.00957
999;0.00702
1000;0.00399
1001;0.00221
1002;0.0013
1003;0.00081
1004;0.00054
1005;0.00037
1006;0.00027
1007;0.0002
1008;0.00015
1009;0.00012
1010;0.0001
1011;0.00008
1012;0.00007
1013;0.00006
1014;0.00005
1015;0.00004
1016;0.00004
1017;0.00003
1018;0.00003
1019;0.00003
1020;0.00003
1021;0.00002
1022;0.00002
1023;0.00002
1024;0.00002
1025;0.00002
1026;0.00002
1027;0.00002
1028;0.00002
1029;0.00002
1030;0.00002
1031;0.00002
1032;0.00002
1033;0.00002
1034;0.00002
1035;0.00002
1036;0.00002
1037;0.00002
1038;0.00002
1039;0.00002
1040;0.00002
1041;0.00002
1042;0.00002
1043;0.00003
1044;0.00003
1045;0.00003
1046;0.00003
1047;0.00003
1048;0.00003
1049;0.00003
1050;0.00003
1051;0.00003
1052;0.00003
1053;0.00004
1054;0.00004
1055;0.00004
1056;0.00005
1057;0.00005
1058;0.00006
1059;0.00007
1060;0.00008
1061;0.00009
1062;0.00011
1063;0.00013
1064;0.00016
1065;0.0002
1066;0.00026
1067;0.00035
1068;0.00048
1069;0.00069
1070;0.00104
1071;0.00166
1072;0.00277
1073;0.00459
1074;0.00635
1075;0.00615
1076;0.0046
1077;0.00324
1078;0.00237
1079;0.00182
1080;0.00147
1081;0.00124
1082;0.00108
1083;0.00096
1084;0.00088
1085;0.00082
1086;0.00077
1087;0.00074
1088;0.00071
1089;0.00069
1090;0.00067
1091;0.00066
1092;0.00066
1093;0.00066
1094;0.00066
1095;0.00066
1096;0.00067
1097;0.00069
1098;0.00071
1099;0.00073
1100;0.00077
1101;0.00081
1102;0.00087
1103;0.00094
1104;0.00102
1105;0.00113
1106;0.00126
1107;0.00142
1108;0.00161
1109;0.00185
1110;0.00211
1111;0.0024
1112;0.00268
1113;0.00291
1114;0.00304
1115;0.00303
1116;0.00289
1117;0.00267
1118;0.0024
1119;0.00213
1120;0.00188
1121;0.00167
1122;0.00149
1123;0.00135
1124;0.00123
1125;0.00113
1126;0.00106
1127;0.001
1128;0.00096
1129;0.00092
1130;0.0009
1131;0.00089
1132;0.00089
1133;0.00089
1134;0.0009
1135;0.00092
1136;0.00095
1137;0.00098
1138;0.00103
1139;0.00108
1140;0.00113
1141;0.0012
1142;0.00127
1143;0.00135
1144;0.00144
1145;0.00153
1146;0.00163
1147;0.00174
1148;0.00185
1149;0.00196
1150;0.00207
1151;0.00219
1152;0.00231
1153;0.00243
1154;0.00256
1155;0.00269
1156;0.00284
1157;0.00299
1158;0.00316
1159;0.00335
1160;0.00355
1161;0.00378
1162;0.00403
1163;0.0043
1164;0.0046
1165;0.00491
1166;0.00524
1167;0.00557
1168;0.00589
1169;0.00617
1170;0.00641
1171;0.00657
1172;0.00666
1173;0.00666
1174;0.00658
1175;0.00642
1176;0.00622
1177;0.00599
1178;0.00574
1179;0.00549
1180;0.00525
1181;0.00503
1182;0.00483
1183;0.00466
1184;0.00451
1185;0.0044
1186;0.00431
1187;0.00425
1188;0.00422
1189;0.00422
1190;0.00424
1191;0.0043
1192;0.00438
1193;0.00449
1194;0.00463
1195;0.00481
1196;0.00503
1197;0.00529
1198;0.00559
1199;0.00595
1200;0.00636