Wavelength (nm);Optical Density;% Transmission
700;5,8817065;0,000131309
701;5,9100375;0,000123016
702;5,928540833;0,000117885
703;5,941174167;0,000114505
704;5,9506645;0,00011203
705;5,959726333;0,000109717
706;5,956015;0,000110659
707;5,946479833;0,000113115
708;5,932207667;0,000116894
709;5,922914667;0,000119422
710;5,9087215;0,00012339
711;5,900294;0,000125807
712;5,893958;0,000127656
713;5,8913105;0,000128437
714;5,897013333;0,000126761
715;5,906383;0,000124056
716;5,9164395;0,000121216
717;5,917112667;0,000121028
718;5,9154925;0,000121481
719;5,919946667;0,000120241
720;5,917697;0,000120866
721;5,911796;0,000122519
722;5,9118405;0,000122507
723;5,9153765;0,000121513
724;5,924697167;0,000118933
725;5,9408025;0,000114603
726;5,950575167;0,000112053
727;5,952351;0,000111596
728;5,951794;0,000111739
729;5,941789167;0,000114343
730;5,928355;0,000117936
731;5,913522167;0,000122033
732;5,90675;0,000123951
733;5,900642167;0,000125707
734;5,906218667;0,000124103
735;5,926743833;0,000118374
736;5,948871;0,000112494
737;5,956991167;0,00011041
738;5,967849833;0,000107684
739;5,979594833;0,000104811
740;5,991344667;0,000102013
741;5,9921075;0,000101834
742;5,992189667;0,000101815
743;5,9998385;0,000100037
744;5,9972365;0,000100638
745;6,003243833;9,92559E-05
746;5,992283833;0,000101793
747;5,977779833;0,00010525
748;5,964522333;0,000108512
749;5,948401833;0,000112615
750;5,945276;0,000113429
751;5,935120333;0,000116113
752;5,927292333;0,000118225
753;5,932080333;0,000116928
754;5,933912167;0,000116436
755;5,927887333;0,000118063
756;5,8765155;0,000132888
757;5,821766167;0,000150742
758;5,791762;0,000161524
759;5,7789725;0,000166352
760;5,8011095;0,000158085
761;5,822713667;0,000150413
762;5,875461833;0,00013321
763;5,929166;0,000117716
764;5,976787333;0,00010549
765;5,990981833;0,000102098
766;5,971399;0,000106807
767;5,960795833;0,000109447
768;5,9609;0,000109421
769;5,971713833;0,00010673
770;5,957213167;0,000110354
771;5,941632167;0,000114385
772;5,930392333;0,000117384
773;5,920161667;0,000120182
774;5,9084275;0,000123473
775;5,90648;0,000124028
776;5,911558333;0,000122586
777;5,926069333;0,000118558
778;5,932752333;0,000116748
779;5,917850167;0,000120823
780;5,889838333;0,000128873
781;5,856921;0,000139021
782;5,830033833;0,000147899
783;5,815179333;0,000153046
784;5,8151905;0,000153042
785;5,836316;0,000145775
786;5,872488;0,000134126
787;5,897380833;0,000126654
788;5,925641167;0,000118675
789;5,941207;0,000114497
790;5,939039333;0,00011507
791;5,939184;0,000115031
792;5,940498333;0,000114684
793;5,9120165;0,000122457
794;5,856614;0,000139119
795;5,808421333;0,000155446
796;5,761151167;0,00017332
797;5,724446;0,000188605
798;5,700492833;0,0001993
799;5,724521167;0,000188573
800;5,7709185;0,000169466
801;5,8168385;0,000152462
802;5,863104667;0,000137055
803;5,9022355;0,000125246
804;5,926926667;0,000118324
805;5,923215667;0,00011934
806;5,9226835;0,000119486
807;5,893137;0,000127898
808;5,883409833;0,000130795
809;5,876019333;0,00013304
810;5,862420333;0,000137271
811;5,872636;0,00013408
812;5,873271167;0,000133884
813;5,923444167;0,000119277
814;5,956206333;0,00011061
815;5,946015167;0,000113236
816;5,948040333;0,000112709
817;5,9562935;0,000110588
818;5,942524667;0,00011415
819;5,913861833;0,000121938
820;5,898198667;0,000126416
821;5,908236;0,000123528
822;5,901059833;0,000125586
823;5,878774;0,000132198
824;5,855258667;0,000139554
825;5,834242667;0,000146473
826;5,839731833;0,000144633
827;5,8204755;0,00015119
828;5,821635;0,000150787
829;5,804338167;0,000156914
830;5,7990165;0,000158849
831;5,760556333;0,000173558
832;5,692092;0,000203193
833;5,657133833;0,000220225
834;5,602783167;0,000249584
835;5,561127667;0,000274709
836;5,553972833;0,000279272
837;5,5699605;0,000269178
838;5,5868455;0,000258913
839;5,609437833;0,000245789
840;5,641788;0,000228146
841;5,675105;0,000211298
842;5,703433;0,000197955
843;5,712186833;0,000194005
844;5,699518;0,000199748
845;5,688567667;0,000204848
846;5,704695667;0,000197381
847;5,7111815;0,000194455
848;5,696683167;0,000201056
849;5,690869833;0,000203765
850;5,666241667;0,000215654
851;5,638367833;0,000229949
852;5,583135;0,000261135
853;5,540113667;0,000288328
854;5,5149355;0,000305537
855;5,489290833;0,000324122
856;5,500794;0,00031565
857;5,498377833;0,000317411
858;5,505334167;0,000312367
859;5,479115833;0,000331806
860;5,464135;0,000343451
861;5,3831244;0,000413881
862;5,35068275;0,000445982
863;5,4408325;0,000362383
864;5,412526;0,000386789
865;5,453377;0,000352065
866;5,453377;0,000352065
867;6,056284;8,78448E-05
868;6,056284;8,78448E-05
869;6,048856;8,93602E-05
870;6,048856;8,93602E-05
871;5,767291;0,000170887
872;5,767291;0,000170887
873;5,518415667;0,000303099
874;5,4129785;0,000386386
875;5,23982475;0,000575672
876;5,1931338;0,000641012
877;5,3892104;0,000408122
878;5,3892104;0,000408122
879;5,323652;0,000474622
880;5,3280244;0,000469868
881;5,5941966;0,000254568
882;5,6363172;0,000231038
883;5,454078;0,000351497
884;5,397610667;0,000400303
885;5,45543;0,000350405
886;5,4524045;0,000352854
887;5,507507;0,000310809
888;5,538481;0,000289414
889;5,7249175;0,000188401
890;5,724861;0,000188425
891;5,7566974;0,000175107
892;5,92077775;0,000120011
893;5,636573;0,000230902
894;5,662097667;0,000217722
895;5,445309333;0,000358666
896;5,564456667;0,000272611
897;5,6848975;0,000206587
898;5,6051514;0,000248227
899;5,6051514;0,000248227
900;5,5221496;0,000300504
901;5,6425586;0,000227741
902;5,68683;0,00020567
903;5,607105;0,000247113
904;5,5687346;0,000269939
905;5,590435833;0,000256782
906;5,6095665;0,000245716
907;5,592940333;0,000255305
908;5,484513833;0,000327707
909;5,435422833;0,000366925
910;5,4757995;0,000334349
911;5,431171;0,000370535
912;5,50672;0,000311372
913;5,4336396;0,000368435
914;5,4908404;0,000322968
915;5,5187522;0,000302864
916;5,4764954;0,000333814
917;5,538705833;0,000289264
918;5,484293333;0,000327874
919;5,422305333;0,000378177
920;5,395841833;0,000401937
921;5,3764886;0,000420254
922;5,3880886;0,000409177
923;5,27267125;0,000533739
924;5,33527675;0,000462086
925;5,4087255;0,000390189
926;5,436804;0,00036576
927;5,436804;0,00036576
928;5,50099025;0,000315508
929;5,5898348;0,000257137
930;5,5551498;0,000278516
931;5,4938485;0,000320739
932;5,497664;0,000317933
933;5,497664;0,000317933
934;5,49056925;0,00032317
935;5,5839685;0,000260634
936;5,568919;0,000269824
937;5,568919;0,000269824
938;5,57464675;0,000266289
939;5,6503188;0,000223708
940;5,6167542;0,000241683
941;5,6687718;0,000214402
942;5,6525296;0,000222572
943;5,6525296;0,000222572
944;5,7354042;0,000183906
945;5,6810035;0,000208447
946;5,70158075;0,000198801
947;5,5114785;0,000307979
948;5,541065;0,000287697
949;5,6832248;0,000207384
950;5,6038698;0,00024896
951;5,540911;0,000287799
952;5,488706;0,000324559
953;5,387381167;0,000409844
954;5,414599333;0,000384947
955;5,334505167;0,000462908
956;5,327870833;0,000470034
957;5,374905;0,000421789
958;5,424399833;0,000376357
959;5,493524;0,000320979
960;5,481903833;0,000329683
961;5,5138865;0,000306276
962;5,588319167;0,000258036
963;5,675119833;0,000211291
964;5,659619833;0,000218968
965;5,642351333;0,00022785
966;5,6233665;0,000238031
967;5,507391167;0,000310891
968;5,449065833;0,000355577
969;5,357797167;0,000438736
970;5,377498833;0,000419277
971;5,401024;0,00039717
972;5,429513333;0,000371952
973;5,531453167;0,000294135
974;5,500099167;0,000316156
975;5,457306667;0,000348894
976;5,4686935;0,000339865
977;5,486854167;0,000325946
978;5,510272333;0,000308836
979;5,603503833;0,00024917
980;5,6472645;0,000225287
981;5,699319167;0,000199839
982;5,687513167;0,000205346
983;5,641630333;0,000228228
984;5,620730167;0,00023948
985;5,541848833;0,000287178
986;5,5279635;0,000296508
987;5,500933833;0,000315549
988;5,500021333;0,000316212
989;5,455580833;0,000350283
990;5,452480833;0,000352792
991;5,350964333;0,000445693
992;5,347690667;0,000449065
993;5,367171667;0,000429367
994;5,3414345;0,000455581
995;5,401092333;0,000397107
996;5,511530667;0,000307942
997;5,538466;0,000289424
998;5,500329833;0,000315988
999;5,4482255;0,000356266
1000;5,5033348;0,000313809
1001;5,5351104;0,000291669
1002;5,386013;0,000411137
1003;5,3777162;0,000419067
1004;5,4249194;0,000375907
1005;5,4716264;0,000337578
1006;5,481853833;0,000329721
1007;5,446862833;0,000357386
1008;5,5037255;0,000313527
1009;5,479702;0,000331358
1010;5,479154833;0,000331776
1011;5,472544167;0,000336865
1012;5,595349667;0,000253893
1013;5,715529833;0,000192517
1014;5,741573167;0,000181312
1015;5,817672833;0,000152169
1016;5,826049833;0,000149262
1017;5,792298167;0,000161325
1018;5,6164235;0,000241867
1019;5,440370167;0,000362769
1020;5,373759167;0,000422903
1021;5,372942833;0,000423699
1022;5,474232667;0,000335558
1023;5,515660833;0,000305028
1024;5,543114667;0,000286342
1025;5,578828167;0,000263737
1026;5,603849167;0,000248972
1027;5,5114035;0,000308032
1028;5,369219833;0,000427347
1029;5,323794;0,000474467
1030;5,3541535;0,000442432
1031;5,3418302;0,000455166
1032;5,5256154;0,000298116
1033;5,5249632;0,000298564
1034;5,557824;0,000276806
1035;5,595708;0,000253683
1036;5,587526;0,000258508
1037;5,537461;0,000290094
1038;5,338264667;0,000458918
1039;5,3965635;0,00040127
1040;5,407891;0,000390939
1041;5,3807896;0,000416112
1042;5,3259706;0,000472095
1043;5,2974746;0,00050411
1044;5,3001316;0,000501035
1045;5,2105884;0,00061576
1046;5,255111833;0,000555761
1047;5,256786333;0,000553622
1048;5,276253833;0,000529354
1049;5,277696667;0,000527598
1050;5,304372833;0,000496166
1051;5,327265;0,00047069
1052;5,332833167;0,000464694
1053;5,344283833;0,000452602
1054;5,495248667;0,000319706
1055;5,521524333;0,000300937
1056;5,508313167;0,000310232
1057;5,539548167;0,000288703
1058;5,5395165;0,000288724
1059;5,517197167;0,00030395
1060;5,379953667;0,000416914
1061;5,362136833;0,000434373
1062;5,361950667;0,00043456
1063;5,312632833;0,000486819
1064;5,305302333;0,000495105
1065;5,3193965;0,000479296
1066;5,309378667;0,00049048
1067;5,292603333;0,000509796
1068;5,375708667;0,000421009
1069;5,424769333;0,000376037
1070;5,483671167;0,000328344
1071;5,5404395;0,000288111
1072;5,550245667;0,000281679
1073;5,541921833;0,00028713
1074;5,5333275;0,000292868
1075;5,564396;0,000272649
1076;5,5132;0,000306761
1077;5,4303808;0,00037121
1078;5,4546292;0,000351051
1079;5,5119392;0,000307653
1080;5,4584748;0,000347957
1081;5,3686472;0,00042791
1082;5,3686472;0,00042791
1083;5,4192604;0,000380837
1084;5,422045;0,000378403
1085;5,3593986;0,000437121
1086;5,3928484;0,000404717
1087;5,375412;0,000421297
1088;5,375412;0,000421297
1089;5,3528344;0,000443778
1090;5,4099812;0,000389062
1091;5,4317578;0,000370034
1092;5,40107;0,000397128
1093;5,4094334;0,000389553
1094;5,442981167;0,000360594
1095;5,422286833;0,000378193
1096;5,552816;0,000280017
1097;5,639023167;0,000229603
1098;5,6695245;0,00021403
1099;5,7357275;0,000183769
1100;5,760729;0,000173489
1101;5,7383582;0,000182659
1102;5,5974562;0,000252664
1103;5,4891906;0,000324197
1104;5,569627;0,000269385
1105;5,5194446;0,000302382
1106;5,5194446;0,000302382
1107;5,5574082;0,000277071
1108;5,4531498;0,000352249
1109;5,4926704;0,00032161
1110;5,3178425;0,000481014
1111;5,2715375;0,000535134
1112;5,3601348;0,00043638
1113;5,3309366;0,000466728
1114;5,3629502;0,000433561
1115;5,3261362;0,000471915
1116;5,3261362;0,000471915
1117;5,3421538;0,000454827
1118;5,5122526;0,000307431
1119;5,5227052;0,00030012
1120;5,5939596;0,000254707
1121;5,6014918;0,000250327
1122;5,615228167;0,000242534
1123;5,6772005;0,000210281
1124;5,499637;0,000316492
1125;5,4919468;0,000322146
1126;5,5618492;0,000274253
1127;5,5534116;0,000279633
1128;5,619425;0,000240201
1129;5,5496592;0,00028206
1130;5,753945833;0,00017622
1131;5,7865705;0,000163467
1132;5,686197;0,00020597
1133;5,7040276;0,000197684
1134;5,6870292;0,000205575
1135;5,688524;0,000204869
1136;5,41681025;0,000382992
1137;5,36042575;0,000436088
1138;5,4881768;0,000324955
1139;5,4652752;0,000342551
1140;5,34934775;0,000447355
1141;5,391552;0,000405927
1142;5,4604092;0,00034641
1143;5,4729448;0,000336554
1144;5,34138575;0,000455632
1145;5,43941225;0,00036357
1146;5,43941225;0,00036357
1147;5,35256975;0,000444048
1148;5,224813667;0,000595918
1149;5,174674667;0,000668845
1150;5,174674667;0,000668845
1151;5,070958;0,000849263
1152;5,1231715;0,000753058
1153;5,14306175;0,000719347
1154;5,1952972;0,000637827
1155;5,211457;0,00061453
1156;5,211457;0,00061453
1157;5,2428678;0,000571653
1158;5,23363175;0,00058394
1159;5,27247675;0,000533978
1160;5,228556;0,000590805
1161;5,489567;0,000323916
1162;5,489567;0,000323916
1163;5,536306;0,000290867
1164;5,548336;0,00028292
1165;5,49907075;0,000316905
1166;5,49907075;0,000316905
1167;5,306932;0,000493251
1168;5,5342472;0,000292249
1169;5,5215468;0,000300921
1170;5,505827;0,000312013
1171;5,57647875;0,000265168
1172;5,57647875;0,000265168
1173;5,736666333;0,000183372
1174;5,3832455;0,000413766
1175;5,356528;0,00044002
1176;5,603454;0,000249199
1177;5,5278095;0,000296613
1178;5,5278095;0,000296613
1179;5,5278095;0,000296613
1180;5,62188;0,000238847
1181;5,51248575;0,000307266
1182;5,399854333;0,000398241
1183;5,560907;0,000274848
1184;5,83668425;0,000145652
1185;5,7141828;0,000193116
1186;5,69022325;0,000204069
1187;5,6972435;0,000200797
1188;5,6950394;0,000201818
1189;5,5623878;0,000273913
1190;5,2859906;0,000517618
1191;5,301444;0,000499524
1192;5,301444;0,000499524
1193;5,25963875;0,000549998
1194;5,117444;0,000763055
1195;5,257132;0,000553182
1196;5,244683;0,000569268
1197;5,260656;0,000548711
1198;5,2872505;0,000516119
1199;5,292602;0,000509798
1200;5,367034;0,000429503
1159;6,264920732;0,543349495
1160;6,296472812;0,005052743
1160;6,353077042;0,443529957
1161;6,32858766;0,004692587
1161;6,374947932;0,421747064
1162;6,189610523;0,006462335
1162;6,231949789;0,586205935
1163;6,320228749;0,004783781
1163;6,086829201;0,818786736
1164;6,16812503;0,006790081
1164;6,12202564;0,75504765
1165;6,181342979;0,006586535
1165;6,055877652;0,879270187
1166;5,956554977;0,011052106
1166;5,866683625;1,359303312
1167;5,963181783;0,010884744
1167;5,834154278;1,465027314
1168;5,81059688;0,015466894
1168;5,661482446;2,180306522
1169;5,962349981;0,010905611
1169;5,805335465;1,56554132
1170;5,945431761;0,01133883
1170;5,932013496;1,16946305
1171;6,128782968;0,007433905
1171;5,762775727;1,72672936
1172;6,063514198;0,008639444
1172;5,669938298;2,13826586
1173;6,12130734;0,007562975
1173;5,802116202;1,577189213
1174;5,945781972;0,01132969
1174;5,789205564;1,624779518
1175;6,095326367;0,008029225
1175;5,926275432;1,185016966
1176;6,118612354;0,007610052
1176;5,933142596;1,166426569
1177;6,116821419;0,007641499
1177;5,943400667;1,139198312
1178;5,928279069;0,011795624
1178;6,081738719;0,828440421
1179;5,927830396;0,011807817
1179;6,301759377;0,499160973
1180;5,86513011;0,013641744
1180;6,166499188;0,681554849
1181;6,040252825;0,009114801
1181;6,213802927;0,611219319
1182;5,857103715;0,013896207
1182;6,057364346;0,876265381
1183;5,862119101;0,013736652
1183;5,939157162;1,150384015
1184;5,836412027;0,014574309
1184;5,777247061;1,670140237
1185;6,004277637;0,009901987
1185;5,780749522;1,6567252
1186;5,814369795;0,015333108
1186;5,582384292;2,615867294
1187;5,865647509;0,013625501
1187;5,719153902;1,90917658
1188;5,692685795;0,020291502
1188;5,499041123;3,169267354
1189;5,829466821;0,014809254
1189;5,638398007;2,299333639
1190;5,614173919;0,024312302
1190;5,607312293;2,469947415
1191;5,525405208;0,029825985
1191;5,714260964;1,930807762
1192;5,427407741;0,037375952
1192;5,562680308;2,737282949
1193;5,532610455;0,029335233
1193;5,695211354;2,017384344
1194;5,643849001;0,022706542
1194;5,566174458;2,71534828
1195;5,782831995;0,016488001
1195;5,671728458;2,129470076
1196;5,785528252;0,016385955
1196;5,548876146;2,825685703
1197;5,856525538;0,01391472
1197;5,61981286;2,399866812
1198;6,12962896;0,007419439
1198;5,744599;1,800532646
1199;6,068455984;0,008541694
1199;5,197585;6,344757094
1200;5,524754;0,029870741
1200;5,752641;1,767498281